Season,Round,Age,Location,name,value
Spring/Summer,1,13,Berth C,Dry~weight~(g~m^-2),4.015999999999996
Spring/Summer,1,13,Berth C,Fat~(g~m^-2),0.02891519999999997
Spring/Summer,1,13,Berth C,Protein~(g~m^-2),0.2007999999999998
Spring/Summer,1,13,Berth C,EPA~(g~m^-2),5.290268743432242e-4
Spring/Summer,1,13,Berth C,SFA~(g~m^-2),0.012197519628878783
Spring/Summer,1,13,Berth C,MUFA~(g~m^-2),0.004717539649034577
Spring/Summer,1,13,Berth C,PUFA~(g~m^-2),0.0033972725800214885
Spring/Summer,1,13,Berth C,Ď‰-3~PUFA~(g~m^-2),0.0020172024730391643
Spring/Summer,1,13,Berth C,Dry~weight~(g~m^-2),5.028800000000004
Spring/Summer,1,13,Berth C,Fat~(g~m^-2),0.031681440000000026
Spring/Summer,1,13,Berth C,Protein~(g~m^-2),0.19612320000000016
Spring/Summer,1,13,Berth C,EPA~(g~m^-2),0.0010815184305175273
Spring/Summer,1,13,Berth C,SFA~(g~m^-2),0.013043615303869528
Spring/Summer,1,13,Berth C,MUFA~(g~m^-2),0.005442804380557976
Spring/Summer,1,13,Berth C,PUFA~(g~m^-2),0.004361285950040448
Spring/Summer,1,13,Berth C,Ď‰-3~PUFA~(g~m^-2),0.0028220085559085254
Spring/Summer,1,13,Berth C,Dry~weight~(g~m^-2),5.899199999999999
Spring/Summer,1,13,Berth C,Fat~(g~m^-2),0.05191295999999999
Spring/Summer,1,13,Berth C,Protein~(g~m^-2),0.4188431999999998
Spring/Summer,1,13,Berth C,EPA~(g~m^-2),0.0033521359101339465
Spring/Summer,1,13,Berth C,SFA~(g~m^-2),0.015908161035252954
Spring/Summer,1,13,Berth C,MUFA~(g~m^-2),0.006426996380787679
Spring/Summer,1,13,Berth C,PUFA~(g~m^-2),0.015101165353183668
Spring/Summer,1,13,Berth C,Ď‰-3~PUFA~(g~m^-2),0.010590266412386135
Spring/Summer,1,13,Berth G,Dry~weight~(g~m^-2),5.6975999999999996
Spring/Summer,1,13,Berth G,Fat~(g~m^-2),0.047290080000000005
Spring/Summer,1,13,Berth G,Protein~(g~m^-2),0.2677872
Spring/Summer,1,13,Berth G,EPA~(g~m^-2),0.001665783932121419
Spring/Summer,1,13,Berth G,SFA~(g~m^-2),0.020633005522867582
Spring/Summer,1,13,Berth G,MUFA~(g~m^-2),0.008090409688507893
Spring/Summer,1,13,Berth G,PUFA~(g~m^-2),0.005996822155637108
Spring/Summer,1,13,Berth G,Ď‰-3~PUFA~(g~m^-2),0.0034527157865789416
Spring/Summer,1,13,Berth G,Dry~weight~(g~m^-2),5.138666666666661
Spring/Summer,1,13,Berth G,Fat~(g~m^-2),0.04367866666666662
Spring/Summer,1,13,Berth G,Protein~(g~m^-2),0.334013333333333
Spring/Summer,1,13,Berth G,EPA~(g~m^-2),0.0024342401042444
Spring/Summer,1,13,Berth G,SFA~(g~m^-2),0.015826038163451805
Spring/Summer,1,13,Berth G,MUFA~(g~m^-2),0.006711547715988131
Spring/Summer,1,13,Berth G,PUFA~(g~m^-2),0.009152742791958943
Spring/Summer,1,13,Berth G,Ď‰-3~PUFA~(g~m^-2),0.006235132152728869
Spring/Summer,1,13,Berth G,Dry~weight~(g~m^-2),3.886399999999999
Spring/Summer,1,13,Berth G,Fat~(g~m^-2),0.03186847999999999
Spring/Summer,1,13,Berth G,Protein~(g~m^-2),0.2020928
Spring/Summer,1,13,Berth G,EPA~(g~m^-2),0.0018086748039788261
Spring/Summer,1,13,Berth G,SFA~(g~m^-2),0.012171617201987084
Spring/Summer,1,13,Berth G,MUFA~(g~m^-2),0.0047127442075504625
Spring/Summer,1,13,Berth G,PUFA~(g~m^-2),0.006129114899116979
Spring/Summer,1,13,Berth G,Ď‰-3~PUFA~(g~m^-2),0.0041293828975347575
Spring/Summer,1,32,Berth C,Dry~weight~(g~m^-2),13.200000000000003
Spring/Summer,1,32,Berth C,Fat~(g~m^-2),0.12144000000000002
Spring/Summer,1,32,Berth C,Protein~(g~m^-2),1.5972000000000002
Spring/Summer,1,32,Berth C,EPA~(g~m^-2),0.008171123922582258
Spring/Summer,1,32,Berth C,SFA~(g~m^-2),0.039941231935860404
Spring/Summer,1,32,Berth C,MUFA~(g~m^-2),0.018949225477607422
Spring/Summer,1,32,Berth C,PUFA~(g~m^-2),0.02664370050470572
Spring/Summer,1,32,Berth C,Ď‰-3~PUFA~(g~m^-2),0.018462849053644193
Spring/Summer,1,32,Berth C,Dry~weight~(g~m^-2),14.436800000000002
Spring/Summer,1,32,Berth C,Fat~(g~m^-2),0.12704384000000002
Spring/Summer,1,32,Berth C,Protein~(g~m^-2),0.9528288
Spring/Summer,1,32,Berth C,EPA~(g~m^-2),0.007028200082896484
Spring/Summer,1,32,Berth C,SFA~(g~m^-2),0.04555088517494649
Spring/Summer,1,32,Berth C,MUFA~(g~m^-2),0.021115157640354217
Spring/Summer,1,32,Berth C,PUFA~(g~m^-2),0.024507028115143385
Spring/Summer,1,32,Berth C,Ď‰-3~PUFA~(g~m^-2),0.015757428301798347
Spring/Summer,1,32,Berth C,Dry~weight~(g~m^-2),16.967466666666674
Spring/Summer,1,32,Berth C,Fat~(g~m^-2),0.14082997333333336
Spring/Summer,1,32,Berth C,Protein~(g~m^-2),1.2216576000000006
Spring/Summer,1,32,Berth C,EPA~(g~m^-2),0.006865176639961744
Spring/Summer,1,32,Berth C,SFA~(g~m^-2),0.05253548287760889
Spring/Summer,1,32,Berth C,MUFA~(g~m^-2),0.023859302420850652
Spring/Summer,1,32,Berth C,PUFA~(g~m^-2),0.026233978275001353
Spring/Summer,1,32,Berth C,Ď‰-3~PUFA~(g~m^-2),0.016566459039383093
Spring/Summer,1,32,Berth G,Dry~weight~(g~m^-2),23.3008
Spring/Summer,1,32,Berth G,Fat~(g~m^-2),0.25863888
Spring/Summer,1,32,Berth G,Protein~(g~m^-2),2.7727952000000005
Spring/Summer,1,32,Berth G,EPA~(g~m^-2),0.015361524177288005
Spring/Summer,1,32,Berth G,SFA~(g~m^-2),0.08745689372826262
Spring/Summer,1,32,Berth G,MUFA~(g~m^-2),0.0395870629812003
Spring/Summer,1,32,Berth G,PUFA~(g~m^-2),0.05125351782935685
Spring/Summer,1,32,Berth G,Ď‰-3~PUFA~(g~m^-2),0.03367080029129884
Spring/Summer,1,32,Berth G,Dry~weight~(g~m^-2),18.324799999999996
Spring/Summer,1,32,Berth G,Fat~(g~m^-2),0.21806511999999992
Spring/Summer,1,32,Berth G,Protein~(g~m^-2),0.9345647999999998
Spring/Summer,1,32,Berth G,EPA~(g~m^-2),0.019421067811990905
Spring/Summer,1,32,Berth G,SFA~(g~m^-2),0.072522816288921
Spring/Summer,1,32,Berth G,MUFA~(g~m^-2),0.03287584362047831
Spring/Summer,1,32,Berth G,PUFA~(g~m^-2),0.056636032889562676
Spring/Summer,1,32,Berth G,Ď‰-3~PUFA~(g~m^-2),0.033400737345126705
Spring/Summer,1,32,Berth G,Dry~weight~(g~m^-2),23.04266666666667
Spring/Summer,1,32,Berth G,Fat~(g~m^-2),0.20507973333333335
Spring/Summer,1,32,Berth G,Protein~(g~m^-2),3.0877173333333334
Spring/Summer,1,32,Berth G,EPA~(g~m^-2),0.009332223842345765
Spring/Summer,1,32,Berth G,SFA~(g~m^-2),0.07493612022178346
Spring/Summer,1,32,Berth G,MUFA~(g~m^-2),0.0312547637105931
Spring/Summer,1,32,Berth G,PUFA~(g~m^-2),0.032744645060862325
Spring/Summer,1,32,Berth G,Ď‰-3~PUFA~(g~m^-2),0.022151752383673364
Spring/Summer,1,54,Berth C,Dry~weight~(g~m^-2),45.65119999999999
Spring/Summer,1,54,Berth C,Fat~(g~m^-2),0.2739071999999999
Spring/Summer,1,54,Berth C,Protein~(g~m^-2),4.519468799999999
Spring/Summer,1,54,Berth C,EPA~(g~m^-2),0.01763878754709975
Spring/Summer,1,54,Berth C,SFA~(g~m^-2),0.08164553785863798
Spring/Summer,1,54,Berth C,MUFA~(g~m^-2),0.03600517508051737
Spring/Summer,1,54,Berth C,PUFA~(g~m^-2),0.05842848374976793
Spring/Summer,1,54,Berth C,Ď‰-3~PUFA~(g~m^-2),0.04363395069463802
Spring/Summer,1,54,Berth C,Dry~weight~(g~m^-2),80.0272
Spring/Summer,1,54,Berth C,Fat~(g~m^-2),0.4881659199999999
Spring/Summer,1,54,Berth C,Protein~(g~m^-2),11.683971199999998
Spring/Summer,1,54,Berth C,EPA~(g~m^-2),0.03758260590807278
Spring/Summer,1,54,Berth C,SFA~(g~m^-2),0.14598493482417016
Spring/Summer,1,54,Berth C,MUFA~(g~m^-2),0.0637338358524401
Spring/Summer,1,54,Berth C,PUFA~(g~m^-2),0.11466609656744288
Spring/Summer,1,54,Berth C,Ď‰-3~PUFA~(g~m^-2),0.0843651205540592
Spring/Summer,1,54,Berth C,Dry~weight~(g~m^-2),86.19146666666666
Spring/Summer,1,54,Berth C,Fat~(g~m^-2),0.5688636799999999
Spring/Summer,1,54,Berth C,Protein~(g~m^-2),9.998210133333332
Spring/Summer,1,54,Berth C,EPA~(g~m^-2),0.04100429702287258
Spring/Summer,1,54,Berth C,SFA~(g~m^-2),0.1751794689477167
Spring/Summer,1,54,Berth C,MUFA~(g~m^-2),0.07544790652208552
Spring/Summer,1,54,Berth C,PUFA~(g~m^-2),0.12911797529202318
Spring/Summer,1,54,Berth C,Ď‰-3~PUFA~(g~m^-2),0.09084729807067544
Spring/Summer,1,54,Berth G,Dry~weight~(g~m^-2),89.5445333333333
Spring/Summer,1,54,Berth G,Fat~(g~m^-2),0.6178572799999998
Spring/Summer,1,54,Berth G,Protein~(g~m^-2),14.86439253333333
Spring/Summer,1,54,Berth G,EPA~(g~m^-2),0.05181222407230892
Spring/Summer,1,54,Berth G,SFA~(g~m^-2),0.18060260962347682
Spring/Summer,1,54,Berth G,MUFA~(g~m^-2),0.07850785571337479
Spring/Summer,1,54,Berth G,PUFA~(g~m^-2),0.14601178193329725
Spring/Summer,1,54,Berth G,Ď‰-3~PUFA~(g~m^-2),0.10554890218158931
Spring/Summer,1,54,Berth G,Dry~weight~(g~m^-2),110.0085333333333
Spring/Summer,1,54,Berth G,Fat~(g~m^-2),0.59404608
Spring/Summer,1,54,Berth G,Protein~(g~m^-2),22.22172373333333
Spring/Summer,1,54,Berth G,EPA~(g~m^-2),0.053885165323303626
Spring/Summer,1,54,Berth G,SFA~(g~m^-2),0.159670253036947
Spring/Summer,1,54,Berth G,MUFA~(g~m^-2),0.07638458523022688
Spring/Summer,1,54,Berth G,PUFA~(g~m^-2),0.14218120815131344
Spring/Summer,1,54,Berth G,Ď‰-3~PUFA~(g~m^-2),0.10781759833548735
Spring/Summer,1,54,Berth G,Dry~weight~(g~m^-2),86.04480000000001
Spring/Summer,1,54,Berth G,Fat~(g~m^-2),0.6625449600000002
Spring/Summer,1,54,Berth G,Protein~(g~m^-2),11.443958400000001
Spring/Summer,1,54,Berth G,EPA~(g~m^-2),0.05654207640884781
Spring/Summer,1,54,Berth G,SFA~(g~m^-2),0.20090932196863492
Spring/Summer,1,54,Berth G,MUFA~(g~m^-2),0.08111410026876764
Spring/Summer,1,54,Berth G,PUFA~(g~m^-2),0.1724269115159537
Spring/Summer,1,54,Berth G,Ď‰-3~PUFA~(g~m^-2),0.11218582076260179
Spring/Summer,2,13,Berth C,Dry~weight~(g~m^-2),2.707733333333332
Spring/Summer,2,13,Berth C,Fat~(g~m^-2),0.02166186666666666
Spring/Summer,2,13,Berth C,Protein~(g~m^-2),0.1489253333333333
Spring/Summer,2,13,Berth C,EPA~(g~m^-2),8.700677359228474e-4
Spring/Summer,2,13,Berth C,SFA~(g~m^-2),0.008470979476944841
Spring/Summer,2,13,Berth C,MUFA~(g~m^-2),0.003668205574650724
Spring/Summer,2,13,Berth C,PUFA~(g~m^-2),0.0032731948225417514
Spring/Summer,2,13,Berth C,Ď‰-3~PUFA~(g~m^-2),0.002249995165096483
Spring/Summer,2,13,Berth C,Dry~weight~(g~m^-2),2.4613333333333336
Spring/Summer,2,13,Berth C,Fat~(g~m^-2),0.019936800000000005
Spring/Summer,2,13,Berth C,Protein~(g~m^-2),0.1082986666666667
Spring/Summer,2,13,Berth C,EPA~(g~m^-2),5.253418931692359e-4
Spring/Summer,2,13,Berth C,SFA~(g~m^-2),0.008617198993106282
Spring/Summer,2,13,Berth C,MUFA~(g~m^-2),0.003889121954583162
Spring/Summer,2,13,Berth C,PUFA~(g~m^-2),0.0019612764011651476
Spring/Summer,2,13,Berth C,Ď‰-3~PUFA~(g~m^-2),0.0012528608179520867
Spring/Summer,2,13,Berth C,Dry~weight~(g~m^-2),3.8399999999999985
Spring/Summer,2,13,Berth C,Fat~(g~m^-2),0.026495999999999992
Spring/Summer,2,13,Berth C,Protein~(g~m^-2),0.16895999999999994
Spring/Summer,2,13,Berth C,EPA~(g~m^-2),9.175823818551236e-4
Spring/Summer,2,13,Berth C,SFA~(g~m^-2),0.010827472105890454
Spring/Summer,2,13,Berth C,MUFA~(g~m^-2),0.005044569187687237
Spring/Summer,2,13,Berth C,PUFA~(g~m^-2),0.0032008687739132216
Spring/Summer,2,13,Berth C,Ď‰-3~PUFA~(g~m^-2),0.002144582078521859
Spring/Summer,2,13,Berth G,Dry~weight~(g~m^-2),4.056533333333334
Spring/Summer,2,13,Berth G,Fat~(g~m^-2),0.040970986666666674
Spring/Summer,2,13,Berth G,Protein~(g~m^-2),0.21093973333333338
Spring/Summer,2,13,Berth G,EPA~(g~m^-2),0.001508565525203662
Spring/Summer,2,13,Berth G,SFA~(g~m^-2),0.017030392983440477
Spring/Summer,2,13,Berth G,MUFA~(g~m^-2),0.006978755299203028
Spring/Summer,2,13,Berth G,PUFA~(g~m^-2),0.005768623388767917
Spring/Summer,2,13,Berth G,Ď‰-3~PUFA~(g~m^-2),0.003971462719612249
Spring/Summer,2,13,Berth G,Dry~weight~(g~m^-2),5.289066666666665
Spring/Summer,2,13,Berth G,Fat~(g~m^-2),0.050246133333333325
Spring/Summer,2,13,Berth G,Protein~(g~m^-2),0.24329706666666662
Spring/Summer,2,13,Berth G,EPA~(g~m^-2),0.0012817954190694832
Spring/Summer,2,13,Berth G,SFA~(g~m^-2),0.02235130762002411
Spring/Summer,2,13,Berth G,MUFA~(g~m^-2),0.008876433277056173
Spring/Summer,2,13,Berth G,PUFA~(g~m^-2),0.005391551981461015
Spring/Summer,2,13,Berth G,Ď‰-3~PUFA~(g~m^-2),0.003641100112294251
Spring/Summer,2,13,Berth G,Dry~weight~(g~m^-2),5.088000000000004
Spring/Summer,2,13,Berth G,Fat~(g~m^-2),0.04528320000000004
Spring/Summer,2,13,Berth G,Protein~(g~m^-2),0.21369600000000014
Spring/Summer,2,13,Berth G,EPA~(g~m^-2),0.0015253087473389327
Spring/Summer,2,13,Berth G,SFA~(g~m^-2),0.018939250279458412
Spring/Summer,2,13,Berth G,MUFA~(g~m^-2),0.008752366859730545
Spring/Summer,2,13,Berth G,PUFA~(g~m^-2),0.005963230864596494
Spring/Summer,2,13,Berth G,Ď‰-3~PUFA~(g~m^-2),0.003973066118068554
Spring/Summer,2,32,Berth C,Dry~weight~(g~m^-2),19.030399999999997
Spring/Summer,2,32,Berth C,Fat~(g~m^-2),0.11418239999999998
Spring/Summer,2,32,Berth C,Protein~(g~m^-2),1.3892191999999999
Spring/Summer,2,32,Berth C,EPA~(g~m^-2),0.006262803104442228
Spring/Summer,2,32,Berth C,SFA~(g~m^-2),0.03847939907405827
Spring/Summer,2,32,Berth C,MUFA~(g~m^-2),0.016670108263294754
Spring/Summer,2,32,Berth C,PUFA~(g~m^-2),0.02316316148187088
Spring/Summer,2,32,Berth C,Ď‰-3~PUFA~(g~m^-2),0.016292498076115148
Spring/Summer,2,32,Berth C,Dry~weight~(g~m^-2),15.691733333333332
Spring/Summer,2,32,Berth C,Fat~(g~m^-2),0.11141130666666665
Spring/Summer,2,32,Berth C,Protein~(g~m^-2),0.7532031999999999
Spring/Summer,2,32,Berth C,EPA~(g~m^-2),0.005272392111534328
Spring/Summer,2,32,Berth C,SFA~(g~m^-2),0.04217913689227462
Spring/Summer,2,32,Berth C,MUFA~(g~m^-2),0.01751506531967336
Spring/Summer,2,32,Berth C,PUFA~(g~m^-2),0.019543595843941653
Spring/Summer,2,32,Berth C,Ď‰-3~PUFA~(g~m^-2),0.012099693083080476
Spring/Summer,2,32,Berth C,Dry~weight~(g~m^-2),17.35626666666667
Spring/Summer,2,32,Berth C,Fat~(g~m^-2),0.11281573333333336
Spring/Summer,2,32,Berth C,Protein~(g~m^-2),0.9893072000000003
Spring/Summer,2,32,Berth C,EPA~(g~m^-2),0.005753911226724873
Spring/Summer,2,32,Berth C,SFA~(g~m^-2),0.03647440288566064
Spring/Summer,2,32,Berth C,MUFA~(g~m^-2),0.01590417025011922
Spring/Summer,2,32,Berth C,PUFA~(g~m^-2),0.020084746375786503
Spring/Summer,2,32,Berth C,Ď‰-3~PUFA~(g~m^-2),0.014079101532892423
Spring/Summer,2,32,Berth G,Dry~weight~(g~m^-2),22.26346666666666
Spring/Summer,2,32,Berth G,Fat~(g~m^-2),0.1313544533333333
Spring/Summer,2,32,Berth G,Protein~(g~m^-2),1.6029695999999998
Spring/Summer,2,32,Berth G,EPA~(g~m^-2),0.006180209072501043
Spring/Summer,2,32,Berth G,SFA~(g~m^-2),0.043973758790439625
Spring/Summer,2,32,Berth G,MUFA~(g~m^-2),0.018268279021087828
Spring/Summer,2,32,Berth G,PUFA~(g~m^-2),0.019671919725689768
Spring/Summer,2,32,Berth G,Ď‰-3~PUFA~(g~m^-2),0.013963082531599814
Spring/Summer,2,32,Berth G,Dry~weight~(g~m^-2),24.385066666666667
Spring/Summer,2,32,Berth G,Fat~(g~m^-2),0.15362592000000003
Spring/Summer,2,32,Berth G,Protein~(g~m^-2),1.9264202666666668
Spring/Summer,2,32,Berth G,EPA~(g~m^-2),0.00725154207372081
Spring/Summer,2,32,Berth G,SFA~(g~m^-2),0.05373515584119895
Spring/Summer,2,32,Berth G,MUFA~(g~m^-2),0.021570264982000046
Spring/Summer,2,32,Berth G,PUFA~(g~m^-2),0.0228485029068593
Spring/Summer,2,32,Berth G,Ď‰-3~PUFA~(g~m^-2),0.01578132207230088
Spring/Summer,2,32,Berth G,Dry~weight~(g~m^-2),21.96426666666667
Spring/Summer,2,32,Berth G,Fat~(g~m^-2),0.11201776000000005
Spring/Summer,2,32,Berth G,Protein~(g~m^-2),1.076249066666667
Spring/Summer,2,32,Berth G,EPA~(g~m^-2),0.005696889010807404
Spring/Summer,2,32,Berth G,SFA~(g~m^-2),0.0381068466488539
Spring/Summer,2,32,Berth G,MUFA~(g~m^-2),0.01670790730200859
Spring/Summer,2,32,Berth G,PUFA~(g~m^-2),0.017428919817438902
Spring/Summer,2,32,Berth G,Ď‰-3~PUFA~(g~m^-2),0.011625214137678861
Spring/Summer,2,54,Berth C,Dry~weight~(g~m^-2),65.58186666666667
Spring/Summer,2,54,Berth C,Fat~(g~m^-2),0.4853058133333334
Spring/Summer,2,54,Berth C,Protein~(g~m^-2),13.509864533333335
Spring/Summer,2,54,Berth C,EPA~(g~m^-2),0.03872397327154394
Spring/Summer,2,54,Berth C,SFA~(g~m^-2),0.13208747282923639
Spring/Summer,2,54,Berth C,MUFA~(g~m^-2),0.054097390660346883
Spring/Summer,2,54,Berth C,PUFA~(g~m^-2),0.12418778228184141
Spring/Summer,2,54,Berth C,Ď‰-3~PUFA~(g~m^-2),0.10014019488021267
Spring/Summer,2,54,Berth C,Dry~weight~(g~m^-2),56.58666666666665
Spring/Summer,2,54,Berth C,Fat~(g~m^-2),0.4809866666666666
Spring/Summer,2,54,Berth C,Protein~(g~m^-2),4.07424
Spring/Summer,2,54,Berth C,EPA~(g~m^-2),0.033828185707276665
Spring/Summer,2,54,Berth C,SFA~(g~m^-2),0.1459609331028744
Spring/Summer,2,54,Berth C,MUFA~(g~m^-2),0.05677753442005413
Spring/Summer,2,54,Berth C,PUFA~(g~m^-2),0.14111735196751435
Spring/Summer,2,54,Berth C,Ď‰-3~PUFA~(g~m^-2),0.09302751069501082
Spring/Summer,2,54,Berth C,Dry~weight~(g~m^-2),84.11999999999999
Spring/Summer,2,54,Berth C,Fat~(g~m^-2),0.5131319999999998
Spring/Summer,2,54,Berth C,Protein~(g~m^-2),19.095239999999993
Spring/Summer,2,54,Berth C,EPA~(g~m^-2),0.04468920870190733
Spring/Summer,2,54,Berth C,SFA~(g~m^-2),0.14035721844154606
Spring/Summer,2,54,Berth C,MUFA~(g~m^-2),0.054909796247621316
Spring/Summer,2,54,Berth C,PUFA~(g~m^-2),0.13853654697591272
Spring/Summer,2,54,Berth C,Ď‰-3~PUFA~(g~m^-2),0.11139199057919863
Spring/Summer,2,54,Berth G,Dry~weight~(g~m^-2),75.37013333333333
Spring/Summer,2,54,Berth G,Fat~(g~m^-2),0.5954240533333333
Spring/Summer,2,54,Berth G,Protein~(g~m^-2),10.70255893333333
Spring/Summer,2,54,Berth G,EPA~(g~m^-2),0.05745851605633681
Spring/Summer,2,54,Berth G,SFA~(g~m^-2),0.16193725108544255
Spring/Summer,2,54,Berth G,MUFA~(g~m^-2),0.06933327604131306
Spring/Summer,2,54,Berth G,PUFA~(g~m^-2),0.17275860494271933
Spring/Summer,2,54,Berth G,Ď‰-3~PUFA~(g~m^-2),0.13081388822159348
Spring/Summer,2,54,Berth G,Dry~weight~(g~m^-2),90.80906666666668
Spring/Summer,2,54,Berth G,Fat~(g~m^-2),0.6084207466666667
Spring/Summer,2,54,Berth G,Protein~(g~m^-2),19.70556746666667
Spring/Summer,2,54,Berth G,EPA~(g~m^-2),0.05518905900942262
Spring/Summer,2,54,Berth G,SFA~(g~m^-2),0.15755743749061704
Spring/Summer,2,54,Berth G,MUFA~(g~m^-2),0.06881538419847474
Spring/Summer,2,54,Berth G,PUFA~(g~m^-2),0.16161114713467206
Spring/Summer,2,54,Berth G,Ď‰-3~PUFA~(g~m^-2),0.1291814699822326
Spring/Summer,2,54,Berth G,Dry~weight~(g~m^-2),112.37280000000001
Spring/Summer,2,54,Berth G,Fat~(g~m^-2),0.9888806400000001
Spring/Summer,2,54,Berth G,Protein~(g~m^-2),9.102196800000002
Spring/Summer,2,54,Berth G,EPA~(g~m^-2),0.09585845033714038
Spring/Summer,2,54,Berth G,SFA~(g~m^-2),0.3098366936103769
Spring/Summer,2,54,Berth G,MUFA~(g~m^-2),0.1251705384567618
Spring/Summer,2,54,Berth G,PUFA~(g~m^-2),0.277355731099445
Spring/Summer,2,54,Berth G,Ď‰-3~PUFA~(g~m^-2),0.17753618777316663
Autumn/Winter,1,13,Berth C,Dry~weight~(g~m^-2),0.8879999999999957
