"Units","FAME","Season","Age","n","min","max","median","iqr","mean","sd","se","ci"
"% FA","C12:0 lauric acid","Spring/Summer","13",12,0.44,1.1,0.75,0.18,0.753,0.178,0.051,0.113
"% FA","C12:0 lauric acid","Autumn/Winter","13",12,0,3.3,1.7,1.1,1.633,0.982,0.283,0.624
"% FA","C12:0 lauric acid","Spring/Summer","32",12,0.29,0.77,0.475,0.205,0.489,0.158,0.046,0.1
"% FA","C12:0 lauric acid","Autumn/Winter","32",12,0.36,1.4,0.625,0.29,0.71,0.282,0.081,0.179
"% FA","C12:0 lauric acid","Spring/Summer","54",12,0.27,1.3,0.535,0.427,0.67,0.361,0.104,0.23
"% FA","C12:0 lauric acid","Autumn/Winter","54",12,0.2,0.78,0.435,0.19,0.459,0.167,0.048,0.106
"% FA","C14:0 myristic acid","Spring/Summer","13",12,10.1,16.5,14.15,0.9,13.85,1.751,0.506,1.113
"% FA","C14:0 myristic acid","Autumn/Winter","13",12,11.2,16,13.35,1.975,13.675,1.56,0.45,0.991
"% FA","C14:0 myristic acid","Spring/Summer","32",12,7.2,9.4,8.65,0.625,8.592,0.613,0.177,0.389
"% FA","C14:0 myristic acid","Autumn/Winter","32",12,13.3,18.8,16.25,4.075,16.067,2.194,0.633,1.394
"% FA","C14:0 myristic acid","Spring/Summer","54",12,5,8,6.75,1.1,6.625,0.901,0.26,0.572
"% FA","C14:0 myristic acid","Autumn/Winter","54",12,8.3,15.8,11.4,3.75,11.675,2.338,0.675,1.486
"% FA","C15:0 pentadecanoic acid","Spring/Summer","13",12,0.42,0.74,0.63,0.08,0.611,0.082,0.024,0.052
"% FA","C15:0 pentadecanoic acid","Autumn/Winter","13",12,0,1.5,0.895,0.33,0.923,0.384,0.111,0.244
"% FA","C15:0 pentadecanoic acid","Spring/Summer","32",12,0.53,1.1,0.67,0.163,0.733,0.174,0.05,0.111
"% FA","C15:0 pentadecanoic acid","Autumn/Winter","32",12,0.43,0.75,0.555,0.1,0.569,0.086,0.025,0.054
"% FA","C15:0 pentadecanoic acid","Spring/Summer","54",12,0.55,1.7,1.1,0.363,1.042,0.308,0.089,0.195
"% FA","C15:0 pentadecanoic acid","Autumn/Winter","54",12,0.45,0.77,0.56,0.068,0.569,0.082,0.024,0.052
"% FA","C16:0 palmitic acid","Spring/Summer","13",12,23.3,34.7,32.85,4.9,31.483,3.467,1.001,2.203
"% FA","C16:0 palmitic acid","Autumn/Winter","13",12,22.6,33,27.4,3.9,27.633,2.986,0.862,1.897
"% FA","C16:0 palmitic acid","Spring/Summer","32",12,22.1,29.7,25.45,4.075,25.642,2.664,0.769,1.693
"% FA","C16:0 palmitic acid","Autumn/Winter","32",12,23.7,31.1,27.4,2.4,27.117,2.014,0.581,1.279
"% FA","C16:0 palmitic acid","Spring/Summer","54",12,14.9,25.3,18.25,4.425,19.108,3.333,0.962,2.118
"% FA","C16:0 palmitic acid","Autumn/Winter","54",12,23.5,38.1,32.2,6,32.542,4.147,1.197,2.635
"% FA","C16:1 palmitoleic acid","Spring/Summer","13",12,7.7,19.8,15.25,4.05,14.817,3.251,0.938,2.066
"% FA","C16:1 palmitoleic acid","Autumn/Winter","13",12,13,22.5,16.15,3.175,16.975,2.663,0.769,1.692
"% FA","C16:1 palmitoleic acid","Spring/Summer","32",12,8,10.9,9.15,1.725,9.375,1.025,0.296,0.651
"% FA","C16:1 palmitoleic acid","Autumn/Winter","32",12,23.9,30.5,27.8,2.55,27.625,1.978,0.571,1.257
"% FA","C16:1 palmitoleic acid","Spring/Summer","54",12,2.8,6.4,4.8,1.95,4.608,1.145,0.33,0.727
"% FA","C16:1 palmitoleic acid","Autumn/Winter","54",12,22.5,33.3,26.75,6.425,26.992,3.771,1.088,2.396
"% FA","C16:2n4 hexadecadienoic acid","Spring/Summer","13",12,0.73,1.1,0.915,0.158,0.922,0.117,0.034,0.075
"% FA","C16:2n4 hexadecadienoic acid","Autumn/Winter","13",12,1.7,3.3,2.45,0.65,2.4,0.497,0.144,0.316
"% FA","C16:2n4 hexadecadienoic acid","Spring/Summer","32",12,0.47,0.84,0.615,0.095,0.644,0.098,0.028,0.062
"% FA","C16:2n4 hexadecadienoic acid","Autumn/Winter","32",12,1,1.7,1.55,0.425,1.483,0.248,0.072,0.158
"% FA","C16:2n4 hexadecadienoic acid","Spring/Summer","54",12,0.23,0.53,0.375,0.15,0.378,0.103,0.03,0.065
"% FA","C16:2n4 hexadecadienoic acid","Autumn/Winter","54",12,0.65,1.2,0.8,0.112,0.8,0.145,0.042,0.092
"% FA","C17:0 heptadecanoic acid","Spring/Summer","13",12,0.24,0.7,0.345,0.13,0.373,0.143,0.041,0.091
"% FA","C17:0 heptadecanoic acid","Autumn/Winter","13",12,0,1.1,0.25,0.552,0.318,0.363,0.105,0.23
"% FA","C17:0 heptadecanoic acid","Spring/Summer","32",12,0.78,1.3,1.05,0.237,1.06,0.168,0.048,0.107
"% FA","C17:0 heptadecanoic acid","Autumn/Winter","32",12,0,0.19,0.055,0.143,0.075,0.081,0.023,0.051
"% FA","C17:0 heptadecanoic acid","Spring/Summer","54",12,0.75,2,1.65,0.425,1.497,0.389,0.112,0.247
"% FA","C17:0 heptadecanoic acid","Autumn/Winter","54",12,0.12,0.33,0.185,0.052,0.195,0.062,0.018,0.039
"% FA","C18:0 stearic acid","Spring/Summer","13",12,1.1,2.4,1.55,0.325,1.6,0.344,0.099,0.218
"% FA","C18:0 stearic acid","Autumn/Winter","13",12,1.3,5,2.4,1.525,2.65,1.121,0.324,0.712
"% FA","C18:0 stearic acid","Spring/Summer","32",12,2.6,7.2,4.9,2.025,5.308,1.454,0.42,0.924
"% FA","C18:0 stearic acid","Autumn/Winter","32",12,0.82,1.3,1.1,0.193,1.05,0.151,0.044,0.096
"% FA","C18:0 stearic acid","Spring/Summer","54",12,2.1,6.3,5.65,1.35,5.092,1.286,0.371,0.817
"% FA","C18:0 stearic acid","Autumn/Winter","54",12,0.86,1.9,1.1,0.35,1.213,0.299,0.086,0.19
"% FA","C18:1n7 vaccenic acid","Spring/Summer","13",12,0.79,2.2,1.2,0.402,1.251,0.37,0.107,0.235
"% FA","C18:1n7 vaccenic acid","Autumn/Winter","13",12,0.93,3.2,1.7,0.75,1.819,0.702,0.203,0.446
"% FA","C18:1n7 vaccenic acid","Spring/Summer","32",12,1.2,3.4,2.45,1,2.533,0.683,0.197,0.434
"% FA","C18:1n7 vaccenic acid","Autumn/Winter","32",12,0.73,1.5,0.955,0.34,1.019,0.257,0.074,0.163
"% FA","C18:1n7 vaccenic acid","Spring/Summer","54",12,1.7,4.5,3.65,1.025,3.358,0.96,0.277,0.61
"% FA","C18:1n7 vaccenic acid","Autumn/Winter","54",12,0.76,2.2,1.05,0.395,1.168,0.407,0.117,0.259
"% FA","C18:1n9c oleic acid","Spring/Summer","13",12,3.3,6.7,4.95,1.275,4.867,0.953,0.275,0.605
"% FA","C18:1n9c oleic acid","Autumn/Winter","13",12,2.8,6,4.35,1.75,4.283,1.012,0.292,0.643
"% FA","C18:1n9c oleic acid","Spring/Summer","32",12,4.8,9.1,6.25,2.5,6.567,1.468,0.424,0.933
"% FA","C18:1n9c oleic acid","Autumn/Winter","32",12,1.3,2.3,2.1,0.325,2.008,0.294,0.085,0.187
"% FA","C18:1n9c oleic acid","Spring/Summer","54",12,4.7,10.3,6,1.375,6.675,1.756,0.507,1.115
"% FA","C18:1n9c oleic acid","Autumn/Winter","54",12,1.8,5.7,3.65,1.35,3.458,1.15,0.332,0.731
"% FA","C18:1t elaidic acid","Spring/Summer","13",12,0.11,0.36,0.19,0.092,0.194,0.075,0.022,0.048
"% FA","C18:1t elaidic acid","Autumn/Winter","13",12,0,0.66,0.12,0.345,0.184,0.218,0.063,0.139
"% FA","C18:1t elaidic acid","Spring/Summer","32",12,0.15,0.84,0.195,0.09,0.291,0.219,0.063,0.139
"% FA","C18:1t elaidic acid","Autumn/Winter","32",12,0.15,0.41,0.215,0.073,0.229,0.071,0.021,0.045
"% FA","C18:1t elaidic acid","Spring/Summer","54",12,0,0.57,0.27,0.268,0.283,0.179,0.052,0.114
"% FA","C18:1t elaidic acid","Autumn/Winter","54",12,0.17,0.42,0.245,0.11,0.256,0.077,0.022,0.049
"% FA","C18:2n6c linoleic acid","Spring/Summer","13",12,1.9,4.5,2.55,0.875,2.725,0.744,0.215,0.472
"% FA","C18:2n6c linoleic acid","Autumn/Winter","13",12,2.2,4.2,3.05,1.075,3.125,0.669,0.193,0.425
"% FA","C18:2n6c linoleic acid","Spring/Summer","32",12,2.1,4.3,3.15,0.975,3.025,0.686,0.198,0.436
"% FA","C18:2n6c linoleic acid","Autumn/Winter","32",12,1,3.4,2.6,0.85,2.508,0.719,0.208,0.457
"% FA","C18:2n6c linoleic acid","Spring/Summer","54",12,2.2,5.7,2.9,0.75,3.15,0.911,0.263,0.579
"% FA","C18:2n6c linoleic acid","Autumn/Winter","54",12,1.2,2.4,2.05,0.625,1.95,0.387,0.112,0.246
"% FA","C18:3n3 alpha linolenic acid (ALA)","Spring/Summer","13",12,1.3,5.8,2.4,1.125,2.567,1.242,0.359,0.789
"% FA","C18:3n3 alpha linolenic acid (ALA)","Autumn/Winter","13",12,0,1.5,0.2,0.733,0.407,0.497,0.143,0.316
"% FA","C18:3n3 alpha linolenic acid (ALA)","Spring/Summer","32",12,1.6,3.2,2.3,1.075,2.342,0.617,0.178,0.392
"% FA","C18:3n3 alpha linolenic acid (ALA)","Autumn/Winter","32",12,0.15,1.5,0.76,0.302,0.787,0.326,0.094,0.207
"% FA","C18:3n3 alpha linolenic acid (ALA)","Spring/Summer","54",12,1.1,5.3,1.95,0.55,2.117,1.07,0.309,0.68
"% FA","C18:3n3 alpha linolenic acid (ALA)","Autumn/Winter","54",12,0.42,2.6,1.65,1.17,1.595,0.758,0.219,0.482
"% FA","C18:3n4 octadecatrienoic acid","Spring/Summer","13",12,0,0.33,0.065,0.2,0.106,0.121,0.035,0.077
"% FA","C18:3n4 octadecatrienoic acid","Autumn/Winter","13",12,0,0.5,0,0,0.069,0.166,0.048,0.105
"% FA","C18:3n4 octadecatrienoic acid","Spring/Summer","32",12,0.35,1.6,0.82,0.535,0.921,0.404,0.117,0.257
"% FA","C18:3n4 octadecatrienoic acid","Autumn/Winter","32",12,0,0.35,0.12,0.155,0.109,0.116,0.033,0.074
"% FA","C18:3n4 octadecatrienoic acid","Spring/Summer","54",12,0.41,2.1,1.05,0.448,1.117,0.506,0.146,0.321
"% FA","C18:3n4 octadecatrienoic acid","Autumn/Winter","54",12,0,0.58,0.065,0.215,0.147,0.194,0.056,0.123
"% FA","C18:3n6 gamma linolenic (GLA)","Spring/Summer","13",12,0.45,1.2,0.67,0.213,0.715,0.216,0.062,0.137
"% FA","C18:3n6 gamma linolenic (GLA)","Autumn/Winter","13",12,0,0.72,0.5,0.592,0.382,0.295,0.085,0.188
"% FA","C18:3n6 gamma linolenic (GLA)","Spring/Summer","32",12,0.54,1.3,0.825,0.273,0.828,0.212,0.061,0.135
"% FA","C18:3n6 gamma linolenic (GLA)","Autumn/Winter","32",12,0.25,0.76,0.515,0.123,0.495,0.135,0.039,0.086
"% FA","C18:3n6 gamma linolenic (GLA)","Spring/Summer","54",12,0.39,1.1,0.615,0.192,0.635,0.188,0.054,0.119
"% FA","C18:3n6 gamma linolenic (GLA)","Autumn/Winter","54",12,0.26,0.74,0.44,0.19,0.458,0.144,0.041,0.091
"% FA","C18:4n3 stearidonic acid (SDA)","Spring/Summer","13",12,2.1,10.5,3.25,1.325,4.025,2.328,0.672,1.479
"% FA","C18:4n3 stearidonic acid (SDA)","Autumn/Winter","13",12,1.2,2.7,2.05,0.5,1.95,0.421,0.122,0.268
"% FA","C18:4n3 stearidonic acid (SDA)","Spring/Summer","32",12,2.6,4.8,3.6,1.025,3.525,0.73,0.211,0.464
"% FA","C18:4n3 stearidonic acid (SDA)","Autumn/Winter","32",12,0.88,3.7,2.75,0.6,2.615,0.75,0.216,0.476
"% FA","C18:4n3 stearidonic acid (SDA)","Spring/Summer","54",12,3,7.5,3.85,1,4.183,1.225,0.354,0.778
"% FA","C18:4n3 stearidonic acid (SDA)","Autumn/Winter","54",12,1.1,3.6,2.5,0.75,2.508,0.773,0.223,0.491
"% FA","C20:0 arachidic acid","Spring/Summer","13",12,0.3,0.7,0.475,0.13,0.485,0.124,0.036,0.078
"% FA","C20:0 arachidic acid","Autumn/Winter","13",12,0,0.69,0.16,0.438,0.235,0.264,0.076,0.168
"% FA","C20:0 arachidic acid","Spring/Summer","32",12,0.4,0.8,0.63,0.205,0.616,0.133,0.038,0.085
"% FA","C20:0 arachidic acid","Autumn/Winter","32",12,0.12,0.19,0.145,0.04,0.15,0.026,0.007,0.016
"% FA","C20:0 arachidic acid","Spring/Summer","54",12,0.74,1.5,0.94,0.385,1.046,0.261,0.075,0.166
"% FA","C20:0 arachidic acid","Autumn/Winter","54",12,0.12,0.54,0.25,0.077,0.25,0.105,0.03,0.067
"% FA","C20:1 gadoleic acid","Spring/Summer","13",12,0,0,0,0,0,0,0,0
"% FA","C20:1 gadoleic acid","Autumn/Winter","13",12,0,0,0,0,0,0,0,0
"% FA","C20:1 gadoleic acid","Spring/Summer","32",12,0,0.35,0.215,0.083,0.193,0.086,0.025,0.055
"% FA","C20:1 gadoleic acid","Autumn/Winter","32",12,0,0.25,0,0,0.031,0.077,0.022,0.049
"% FA","C20:1 gadoleic acid","Spring/Summer","54",12,0,0.52,0.345,0.073,0.322,0.129,0.037,0.082
"% FA","C20:1 gadoleic acid","Autumn/Winter","54",12,0,0.3,0.16,0.225,0.128,0.12,0.035,0.076
"% FA","C20:3n6 cis-8,11,14-eicosatrienoic acid","Spring/Summer","13",12,0.13,0.92,0.195,0.155,0.261,0.219,0.063,0.139
"% FA","C20:3n6 cis-8,11,14-eicosatrienoic acid","Autumn/Winter","13",12,0,0,0,0,0,0,0,0
"% FA","C20:3n6 cis-8,11,14-eicosatrienoic acid","Spring/Summer","32",12,0.22,0.51,0.335,0.155,0.344,0.099,0.029,0.063
"% FA","C20:3n6 cis-8,11,14-eicosatrienoic acid","Autumn/Winter","32",12,0,0.24,0,0.12,0.065,0.087,0.025,0.055
"% FA","C20:3n6 cis-8,11,14-eicosatrienoic acid","Spring/Summer","54",12,0.27,0.44,0.3,0.042,0.312,0.048,0.014,0.031
"% FA","C20:3n6 cis-8,11,14-eicosatrienoic acid","Autumn/Winter","54",12,0,0.19,0,0.14,0.062,0.078,0.022,0.049
"% FA","C20:4n3 eicosatetraenoic acid","Spring/Summer","13",12,0.16,0.49,0.23,0.11,0.265,0.1,0.029,0.064
"% FA","C20:4n3 eicosatetraenoic acid","Autumn/Winter","13",12,0,0,0,0,0,0,0,0
"% FA","C20:4n3 eicosatetraenoic acid","Spring/Summer","32",12,0.25,0.46,0.35,0.087,0.334,0.063,0.018,0.04
"% FA","C20:4n3 eicosatetraenoic acid","Autumn/Winter","32",12,0,0.25,0.16,0.12,0.135,0.091,0.026,0.058
"% FA","C20:4n3 eicosatetraenoic acid","Spring/Summer","54",12,0.35,0.66,0.485,0.167,0.492,0.106,0.031,0.068
"% FA","C20:4n3 eicosatetraenoic acid","Autumn/Winter","54",12,0,0.23,0.19,0.065,0.168,0.065,0.019,0.041
"% FA","C20:4n6 arachidonic acid (AA)","Spring/Summer","13",12,0.92,4,1.5,0.625,1.76,0.864,0.249,0.549
"% FA","C20:4n6 arachidonic acid (AA)","Autumn/Winter","13",12,0,0.63,0,0.465,0.202,0.258,0.075,0.164
"% FA","C20:4n6 arachidonic acid (AA)","Spring/Summer","32",12,1.8,6.6,2.75,0.75,2.992,1.239,0.358,0.787
"% FA","C20:4n6 arachidonic acid (AA)","Autumn/Winter","32",12,0.15,0.8,0.505,0.285,0.506,0.211,0.061,0.134
"% FA","C20:4n6 arachidonic acid (AA)","Spring/Summer","54",12,2.2,7.4,3.7,1.575,4.108,1.577,0.455,1.002
"% FA","C20:4n6 arachidonic acid (AA)","Autumn/Winter","54",12,0.28,1.3,0.79,0.38,0.792,0.312,0.09,0.198
"% FA","C20:5n3 eicosapentaenoic acid","Spring/Summer","13",12,2.3,8.1,4.35,1.525,4.817,1.737,0.501,1.103
"% FA","C20:5n3 eicosapentaenoic acid","Autumn/Winter","13",12,1.7,5.3,3.7,0.95,3.558,0.939,0.271,0.597
"% FA","C20:5n3 eicosapentaenoic acid","Spring/Summer","32",12,5.7,11.1,6.4,1.125,6.908,1.529,0.441,0.972
"% FA","C20:5n3 eicosapentaenoic acid","Autumn/Winter","32",12,1.2,6.3,4.15,1.825,4.2,1.571,0.454,0.998
"% FA","C20:5n3 eicosapentaenoic acid","Spring/Summer","54",12,8,12.1,10.6,1.875,10.35,1.299,0.375,0.826
"% FA","C20:5n3 eicosapentaenoic acid","Autumn/Winter","54",12,1.9,6.2,3.75,1.65,4.042,1.337,0.386,0.85
"% FA","C22:0 behenic acid","Spring/Summer","13",12,0.31,0.74,0.435,0.118,0.454,0.119,0.034,0.076
"% FA","C22:0 behenic acid","Autumn/Winter","13",12,0,0.63,0.13,0.318,0.197,0.228,0.066,0.145
"% FA","C22:0 behenic acid","Spring/Summer","32",12,0.31,0.57,0.43,0.052,0.423,0.065,0.019,0.042
"% FA","C22:0 behenic acid","Autumn/Winter","32",12,0,0.16,0.115,0.02,0.112,0.039,0.011,0.025
"% FA","C22:0 behenic acid","Spring/Summer","54",12,0.44,0.68,0.585,0.11,0.572,0.081,0.024,0.052
"% FA","C22:0 behenic acid","Autumn/Winter","54",12,0,0.17,0.12,0.023,0.109,0.054,0.016,0.034
"% FA","C22:5n3 docosapentaenoic acid (DPA)","Spring/Summer","13",12,0.14,0.24,0.18,0.02,0.185,0.029,0.008,0.018
"% FA","C22:5n3 docosapentaenoic acid (DPA)","Autumn/Winter","13",12,0,5.6,0.27,3.3,1.703,2.142,0.618,1.361
"% FA","C22:5n3 docosapentaenoic acid (DPA)","Spring/Summer","32",12,0.14,0.32,0.24,0.055,0.229,0.05,0.014,0.032
"% FA","C22:5n3 docosapentaenoic acid (DPA)","Autumn/Winter","32",12,0,0.16,0.13,0.07,0.104,0.065,0.019,0.041
"% FA","C22:5n3 docosapentaenoic acid (DPA)","Spring/Summer","54",12,0.17,1.1,0.645,0.27,0.672,0.272,0.078,0.173
"% FA","C22:5n3 docosapentaenoic acid (DPA)","Autumn/Winter","54",12,0,0.16,0.06,0.132,0.068,0.071,0.021,0.045
"% FA","C22:6n3 docosahexaenoic acid (DHA)","Spring/Summer","13",12,0.22,1.4,0.715,0.682,0.794,0.376,0.108,0.239
"% FA","C22:6n3 docosahexaenoic acid (DHA)","Autumn/Winter","13",12,0,0.92,0,0.415,0.221,0.303,0.088,0.193
"% FA","C22:6n3 docosahexaenoic acid (DHA)","Spring/Summer","32",12,0.67,3.5,2.1,1.3,2.006,0.836,0.241,0.531
"% FA","C22:6n3 docosahexaenoic acid (DHA)","Autumn/Winter","32",12,0.1,0.76,0.44,0.285,0.432,0.193,0.056,0.123
"% FA","C22:6n3 docosahexaenoic acid (DHA)","Spring/Summer","54",12,2,8.8,5.55,3.4,5.508,2.273,0.656,1.444
"% FA","C22:6n3 docosahexaenoic acid (DHA)","Autumn/Winter","54",12,0,1.3,0.255,0.3,0.386,0.336,0.097,0.214
"% FA","C24:0 lignoceric acid","Spring/Summer","13",12,0.48,0.94,0.77,0.22,0.77,0.145,0.042,0.092
"% FA","C24:0 lignoceric acid","Autumn/Winter","13",12,0.92,1.9,1.15,0.462,1.255,0.329,0.095,0.209
"% FA","C24:0 lignoceric acid","Spring/Summer","32",12,0.35,0.68,0.45,0.072,0.46,0.089,0.026,0.056
"% FA","C24:0 lignoceric acid","Autumn/Winter","32",12,0.36,0.51,0.43,0.07,0.429,0.048,0.014,0.031
"% FA","C24:0 lignoceric acid","Spring/Summer","54",12,0.23,0.57,0.36,0.175,0.378,0.119,0.034,0.076
"% FA","C24:0 lignoceric acid","Autumn/Winter","54",12,0.21,0.53,0.415,0.167,0.419,0.105,0.03,0.067
"% FA","Fat Content g/100g","Spring/Summer","13",12,0.625,1.011,0.825,0.099,0.822,0.107,0.031,0.068
"% FA","Fat Content g/100g","Autumn/Winter","13",12,0.067,0.389,0.165,0.14,0.176,0.1,0.029,0.063
"% FA","Fat Content g/100g","Spring/Summer","32",12,0.507,1.193,0.77,0.273,0.793,0.216,0.062,0.137
"% FA","Fat Content g/100g","Autumn/Winter","32",12,1.026,1.913,1.579,0.38,1.576,0.274,0.079,0.174
"% FA","Fat Content g/100g","Spring/Summer","54",12,0.537,0.881,0.681,0.16,0.702,0.106,0.031,0.067
"% FA","Fat Content g/100g","Autumn/Winter","54",12,1.173,2.12,1.581,0.296,1.61,0.27,0.078,0.171
"% FA","∑ poly-unsaturated fatty acids 3 PUFA","Spring/Summer","13",12,12.32,36.49,16.88,5.18,19.035,6.847,1.977,4.35
"% FA","∑ poly-unsaturated fatty acids 3 PUFA","Autumn/Winter","13",12,8.64,17.08,14.65,3.987,13.948,2.725,0.787,1.732
"% FA","∑ poly-unsaturated fatty acids 3 PUFA","Spring/Summer","32",12,18.59,32.37,22.825,4.91,23.177,3.989,1.152,2.535
"% FA","∑ poly-unsaturated fatty acids 3 PUFA","Autumn/Winter","32",12,4.73,18.98,13.805,4.278,13.331,4.102,1.184,2.606
"% FA","∑ poly-unsaturated fatty acids 3 PUFA","Spring/Summer","54",12,26.5,36.71,32.35,4.347,31.906,3.192,0.921,2.028
"% FA","∑ poly-unsaturated fatty acids 3 PUFA","Autumn/Winter","54",12,6.28,16.65,13.5,4.592,12.828,3.37,0.973,2.141
"% FA","∑Mono-unsaturated fatty acids MUFA","Spring/Summer","13",12,15.53,24.43,21.325,2.323,21.128,2.512,0.725,1.596
"% FA","∑Mono-unsaturated fatty acids MUFA","Autumn/Winter","13",12,20.1,27.4,23.16,2.072,23.262,2.326,0.671,1.478
"% FA","∑Mono-unsaturated fatty acids MUFA","Spring/Summer","32",12,17.44,21.2,18.93,1.512,18.959,1.19,0.344,0.756
"% FA","∑Mono-unsaturated fatty acids MUFA","Autumn/Winter","32",12,27.21,33.58,31.155,3.262,30.913,2.007,0.579,1.275
"% FA","∑Mono-unsaturated fatty acids MUFA","Spring/Summer","54",12,13.27,16.56,15.575,1.808,15.248,1.097,0.317,0.697
"% FA","∑Mono-unsaturated fatty acids MUFA","Autumn/Winter","54",12,28.24,36.6,31.965,4.445,32.001,2.823,0.815,1.794
"% FA","∑Saturated fatty acids SFA","Spring/Summer","13",12,38.44,55.8,51.895,4.85,50.379,4.779,1.38,3.036
"% FA","∑Saturated fatty acids SFA","Autumn/Winter","13",12,44.08,56.26,47.64,2.757,48.519,3.92,1.132,2.491
"% FA","∑Saturated fatty acids SFA","Spring/Summer","32",12,40.57,47.2,42.47,3.285,43.323,2.266,0.654,1.44
"% FA","∑Saturated fatty acids SFA","Autumn/Winter","32",12,43.26,52.85,45.16,3.21,46.279,2.862,0.826,1.818
"% FA","∑Saturated fatty acids SFA","Spring/Summer","54",12,32.26,39.11,36.815,4.087,36.03,2.302,0.664,1.462
"% FA","∑Saturated fatty acids SFA","Autumn/Winter","54",12,41.82,53.81,47.43,5.03,47.432,3.463,1,2.2
"% FA","∑omega 3 poly-unsaturated fatty acids n-3 PUFA","Spring/Summer","13",12,7.87,25.59,11.08,4.637,12.652,5.073,1.465,3.223
"% FA","∑omega 3 poly-unsaturated fatty acids n-3 PUFA","Autumn/Winter","13",12,3.46,10.5,7.52,2.818,7.839,2.224,0.642,1.413
"% FA","∑omega 3 poly-unsaturated fatty acids n-3 PUFA","Spring/Summer","32",12,12.84,19.09,15.095,3.108,15.344,2.259,0.652,1.435
"% FA","∑omega 3 poly-unsaturated fatty acids n-3 PUFA","Autumn/Winter","32",12,2.33,12.14,8.815,2.86,8.273,2.804,0.809,1.782
"% FA","∑omega 3 poly-unsaturated fatty acids n-3 PUFA","Spring/Summer","54",12,19.79,27.32,22.61,4.658,23.323,2.733,0.789,1.737
"% FA","∑omega 3 poly-unsaturated fatty acids n-3 PUFA","Autumn/Winter","54",12,3.67,11.87,9.135,3.438,8.766,2.626,0.758,1.668
"mg/100g","C12:0 lauric acid","Spring/Summer","13",12,2.201,7.717,4.792,1.385,4.975,1.352,0.39,0.859
"mg/100g","C12:0 lauric acid","Autumn/Winter","13",12,0,4.53,2.094,3.075,2.325,1.698,0.49,1.079
"mg/100g","C12:0 lauric acid","Spring/Summer","32",12,2.137,4.869,2.589,0.862,2.963,0.854,0.246,0.542
"mg/100g","C12:0 lauric acid","Autumn/Winter","32",12,3.529,20.736,8.443,5.302,9.272,4.781,1.38,3.038
"mg/100g","C12:0 lauric acid","Spring/Summer","54",12,1.452,8.831,2.883,3.428,3.987,2.708,0.782,1.72
