"name","contrast","estimate","SE","df","t.ratio","p.value"
"C12:0 lauric acid","(Age13 Spring/Summer) - (Age32 Spring/Summer)",0.16,0.09,63,1.82,"0.459"
"C12:0 lauric acid","(Age13 Spring/Summer) - (Age54 Spring/Summer)",0.06,0.09,63,0.71,"0.980"
"C12:0 lauric acid","(Age13 Spring/Summer) - (Age13 Autumn/Winter)",-0.33,0.09,63,-3.67,"0.006"
"C12:0 lauric acid","(Age13 Spring/Summer) - (Age32 Autumn/Winter)",0.03,0.09,63,0.35,">0.999"
"C12:0 lauric acid","(Age13 Spring/Summer) - (Age54 Autumn/Winter)",0.18,0.09,63,2.06,"0.322"
"C12:0 lauric acid","(Age32 Spring/Summer) - (Age54 Spring/Summer)",-0.1,0.09,63,-1.11,"0.874"
"C12:0 lauric acid","(Age32 Spring/Summer) - (Age13 Autumn/Winter)",-0.49,0.09,63,-5.49,"<0.001"
"C12:0 lauric acid","(Age32 Spring/Summer) - (Age32 Autumn/Winter)",-0.13,0.09,63,-1.47,"0.682"
"C12:0 lauric acid","(Age32 Spring/Summer) - (Age54 Autumn/Winter)",0.02,0.09,63,0.24,">0.999"
"C12:0 lauric acid","(Age54 Spring/Summer) - (Age13 Autumn/Winter)",-0.39,0.09,63,-4.37,"<0.001"
"C12:0 lauric acid","(Age54 Spring/Summer) - (Age32 Autumn/Winter)",-0.03,0.09,63,-0.36,">0.999"
"C12:0 lauric acid","(Age54 Spring/Summer) - (Age54 Autumn/Winter)",0.12,0.09,63,1.35,"0.756"
"C12:0 lauric acid","(Age13 Autumn/Winter) - (Age32 Autumn/Winter)",0.36,0.09,63,4.02,"0.002"
"C12:0 lauric acid","(Age13 Autumn/Winter) - (Age54 Autumn/Winter)",0.51,0.09,63,5.72,"<0.001"
"C12:0 lauric acid","(Age32 Autumn/Winter) - (Age54 Autumn/Winter)",0.15,0.09,63,1.71,"0.531"
"C14:0 myristic acid","(Age13 Spring/Summer) - (Age32 Spring/Summer)",0.43,0.05,63,8.47,"<0.001"
"C14:0 myristic acid","(Age13 Spring/Summer) - (Age54 Spring/Summer)",0.67,0.05,63,13.07,"<0.001"
"C14:0 myristic acid","(Age13 Spring/Summer) - (Age13 Autumn/Winter)",0.01,0.05,63,0.2,">0.999"
"C14:0 myristic acid","(Age13 Spring/Summer) - (Age32 Autumn/Winter)",-0.14,0.05,63,-2.71,"0.087"
"C14:0 myristic acid","(Age13 Spring/Summer) - (Age54 Autumn/Winter)",0.17,0.05,63,3.28,"0.020"
"C14:0 myristic acid","(Age32 Spring/Summer) - (Age54 Spring/Summer)",0.23,0.05,63,4.59,"<0.001"
"C14:0 myristic acid","(Age32 Spring/Summer) - (Age13 Autumn/Winter)",-0.42,0.05,63,-8.28,"<0.001"
"C14:0 myristic acid","(Age32 Spring/Summer) - (Age32 Autumn/Winter)",-0.57,0.05,63,-11.19,"<0.001"
"C14:0 myristic acid","(Age32 Spring/Summer) - (Age54 Autumn/Winter)",-0.26,0.05,63,-5.2,"<0.001"
"C14:0 myristic acid","(Age54 Spring/Summer) - (Age13 Autumn/Winter)",-0.66,0.05,63,-12.87,"<0.001"
"C14:0 myristic acid","(Age54 Spring/Summer) - (Age32 Autumn/Winter)",-0.8,0.05,63,-15.78,"<0.001"
"C14:0 myristic acid","(Age54 Spring/Summer) - (Age54 Autumn/Winter)",-0.5,0.05,63,-9.79,"<0.001"
"C14:0 myristic acid","(Age13 Autumn/Winter) - (Age32 Autumn/Winter)",-0.15,0.05,63,-2.91,"0.054"
"C14:0 myristic acid","(Age13 Autumn/Winter) - (Age54 Autumn/Winter)",0.16,0.05,63,3.08,"0.035"
"C14:0 myristic acid","(Age32 Autumn/Winter) - (Age54 Autumn/Winter)",0.31,0.05,63,5.99,"<0.001"
"C15:0 pentadecanoic acid","(Age13 Spring/Summer) - (Age32 Spring/Summer)",-0.07,0.05,63,-1.36,"0.749"
"C15:0 pentadecanoic acid","(Age13 Spring/Summer) - (Age54 Spring/Summer)",-0.23,0.05,63,-4.46,"<0.001"
"C15:0 pentadecanoic acid","(Age13 Spring/Summer) - (Age13 Autumn/Winter)",-0.16,0.05,63,-3.06,"0.037"
"C15:0 pentadecanoic acid","(Age13 Spring/Summer) - (Age32 Autumn/Winter)",0.03,0.05,63,0.51,"0.995"
"C15:0 pentadecanoic acid","(Age13 Spring/Summer) - (Age54 Autumn/Winter)",0.03,0.05,63,0.51,"0.996"
"C15:0 pentadecanoic acid","(Age32 Spring/Summer) - (Age54 Spring/Summer)",-0.16,0.05,63,-3.1,"0.033"
"C15:0 pentadecanoic acid","(Age32 Spring/Summer) - (Age13 Autumn/Winter)",-0.09,0.05,63,-1.7,"0.540"
"C15:0 pentadecanoic acid","(Age32 Spring/Summer) - (Age32 Autumn/Winter)",0.1,0.05,63,1.88,"0.426"
"C15:0 pentadecanoic acid","(Age32 Spring/Summer) - (Age54 Autumn/Winter)",0.1,0.05,63,1.87,"0.428"
"C15:0 pentadecanoic acid","(Age54 Spring/Summer) - (Age13 Autumn/Winter)",0.07,0.05,63,1.41,"0.723"
"C15:0 pentadecanoic acid","(Age54 Spring/Summer) - (Age32 Autumn/Winter)",0.25,0.05,63,4.98,"<0.001"
"C15:0 pentadecanoic acid","(Age54 Spring/Summer) - (Age54 Autumn/Winter)",0.25,0.05,63,4.98,"<0.001"
"C15:0 pentadecanoic acid","(Age13 Autumn/Winter) - (Age32 Autumn/Winter)",0.18,0.05,63,3.57,"0.009"
"C15:0 pentadecanoic acid","(Age13 Autumn/Winter) - (Age54 Autumn/Winter)",0.18,0.05,63,3.57,"0.009"
"C15:0 pentadecanoic acid","(Age32 Autumn/Winter) - (Age54 Autumn/Winter)",-0,0.05,63,-0,">0.999"
"C16:0 palmitic acid","(Age13 Spring/Summer) - (Age32 Spring/Summer)",0.2,0.05,63,4.13,"0.001"
"C16:0 palmitic acid","(Age13 Spring/Summer) - (Age54 Spring/Summer)",0.49,0.05,63,10.19,"<0.001"
"C16:0 palmitic acid","(Age13 Spring/Summer) - (Age13 Autumn/Winter)",0.13,0.05,63,2.63,"0.105"
"C16:0 palmitic acid","(Age13 Spring/Summer) - (Age32 Autumn/Winter)",0.14,0.05,63,2.96,"0.048"
"C16:0 palmitic acid","(Age13 Spring/Summer) - (Age54 Autumn/Winter)",-0.03,0.05,63,-0.64,"0.988"
"C16:0 palmitic acid","(Age32 Spring/Summer) - (Age54 Spring/Summer)",0.29,0.05,63,6.06,"<0.001"
"C16:0 palmitic acid","(Age32 Spring/Summer) - (Age13 Autumn/Winter)",-0.07,0.05,63,-1.5,"0.665"
"C16:0 palmitic acid","(Age32 Spring/Summer) - (Age32 Autumn/Winter)",-0.06,0.05,63,-1.18,"0.847"
"C16:0 palmitic acid","(Age32 Spring/Summer) - (Age54 Autumn/Winter)",-0.23,0.05,63,-4.77,"<0.001"
"C16:0 palmitic acid","(Age54 Spring/Summer) - (Age13 Autumn/Winter)",-0.36,0.05,63,-7.56,"<0.001"
"C16:0 palmitic acid","(Age54 Spring/Summer) - (Age32 Autumn/Winter)",-0.34,0.05,63,-7.23,"<0.001"
"C16:0 palmitic acid","(Age54 Spring/Summer) - (Age54 Autumn/Winter)",-0.52,0.05,63,-10.82,"<0.001"
"C16:0 palmitic acid","(Age13 Autumn/Winter) - (Age32 Autumn/Winter)",0.02,0.05,63,0.33,">0.999"
"C16:0 palmitic acid","(Age13 Autumn/Winter) - (Age54 Autumn/Winter)",-0.16,0.05,63,-3.27,"0.021"
"C16:0 palmitic acid","(Age32 Autumn/Winter) - (Age54 Autumn/Winter)",-0.17,0.05,63,-3.59,"0.008"
"C16:1 palmitoleic acid","(Age13 Spring/Summer) - (Age32 Spring/Summer)",0.4,0.06,63,6.21,"<0.001"
"C16:1 palmitoleic acid","(Age13 Spring/Summer) - (Age54 Spring/Summer)",1.03,0.06,63,15.92,"<0.001"
"C16:1 palmitoleic acid","(Age13 Spring/Summer) - (Age13 Autumn/Winter)",-0.14,0.06,63,-2.17,"0.269"
"C16:1 palmitoleic acid","(Age13 Spring/Summer) - (Age32 Autumn/Winter)",-0.61,0.06,63,-9.44,"<0.001"
"C16:1 palmitoleic acid","(Age13 Spring/Summer) - (Age54 Autumn/Winter)",-0.59,0.06,63,-9.01,"<0.001"
"C16:1 palmitoleic acid","(Age32 Spring/Summer) - (Age54 Spring/Summer)",0.63,0.06,63,9.71,"<0.001"
"C16:1 palmitoleic acid","(Age32 Spring/Summer) - (Age13 Autumn/Winter)",-0.54,0.06,63,-8.38,"<0.001"
"C16:1 palmitoleic acid","(Age32 Spring/Summer) - (Age32 Autumn/Winter)",-1.02,0.06,63,-15.66,"<0.001"
"C16:1 palmitoleic acid","(Age32 Spring/Summer) - (Age54 Autumn/Winter)",-0.99,0.06,63,-15.22,"<0.001"
"C16:1 palmitoleic acid","(Age54 Spring/Summer) - (Age13 Autumn/Winter)",-1.18,0.06,63,-18.09,"<0.001"
"C16:1 palmitoleic acid","(Age54 Spring/Summer) - (Age32 Autumn/Winter)",-1.65,0.06,63,-25.37,"<0.001"
"C16:1 palmitoleic acid","(Age54 Spring/Summer) - (Age54 Autumn/Winter)",-1.62,0.06,63,-24.93,"<0.001"
"C16:1 palmitoleic acid","(Age13 Autumn/Winter) - (Age32 Autumn/Winter)",-0.47,0.06,63,-7.28,"<0.001"
"C16:1 palmitoleic acid","(Age13 Autumn/Winter) - (Age54 Autumn/Winter)",-0.44,0.06,63,-6.84,"<0.001"
"C16:1 palmitoleic acid","(Age32 Autumn/Winter) - (Age54 Autumn/Winter)",0.03,0.06,63,0.44,"0.998"
"C16:2n4 hexadecadienoic acid","(Age13 Spring/Summer) - (Age32 Spring/Summer)",0.16,0.03,63,4.52,"<0.001"
"C16:2n4 hexadecadienoic acid","(Age13 Spring/Summer) - (Age54 Spring/Summer)",0.33,0.03,63,9.69,"<0.001"
"C16:2n4 hexadecadienoic acid","(Age13 Spring/Summer) - (Age13 Autumn/Winter)",-0.56,0.03,63,-16.33,"<0.001"
"C16:2n4 hexadecadienoic acid","(Age13 Spring/Summer) - (Age32 Autumn/Winter)",-0.25,0.03,63,-7.35,"<0.001"
"C16:2n4 hexadecadienoic acid","(Age13 Spring/Summer) - (Age54 Autumn/Winter)",0.07,0.03,63,1.93,"0.394"
"C16:2n4 hexadecadienoic acid","(Age32 Spring/Summer) - (Age54 Spring/Summer)",0.18,0.03,63,5.17,"<0.001"
"C16:2n4 hexadecadienoic acid","(Age32 Spring/Summer) - (Age13 Autumn/Winter)",-0.72,0.03,63,-20.86,"<0.001"
"C16:2n4 hexadecadienoic acid","(Age32 Spring/Summer) - (Age32 Autumn/Winter)",-0.41,0.03,63,-11.88,"<0.001"
"C16:2n4 hexadecadienoic acid","(Age32 Spring/Summer) - (Age54 Autumn/Winter)",-0.09,0.03,63,-2.6,"0.114"
"C16:2n4 hexadecadienoic acid","(Age54 Spring/Summer) - (Age13 Autumn/Winter)",-0.9,0.03,63,-26.02,"<0.001"
"C16:2n4 hexadecadienoic acid","(Age54 Spring/Summer) - (Age32 Autumn/Winter)",-0.59,0.03,63,-17.04,"<0.001"
"C16:2n4 hexadecadienoic acid","(Age54 Spring/Summer) - (Age54 Autumn/Winter)",-0.27,0.03,63,-7.76,"<0.001"
"C16:2n4 hexadecadienoic acid","(Age13 Autumn/Winter) - (Age32 Autumn/Winter)",0.31,0.03,63,8.98,"<0.001"
"C16:2n4 hexadecadienoic acid","(Age13 Autumn/Winter) - (Age54 Autumn/Winter)",0.63,0.03,63,18.26,"<0.001"
"C16:2n4 hexadecadienoic acid","(Age32 Autumn/Winter) - (Age54 Autumn/Winter)",0.32,0.03,63,9.28,"<0.001"
"C17:0 heptadecanoic acid","(Age13 Spring/Summer) - (Age32 Spring/Summer)",-0.41,0.05,63,-7.87,"<0.001"
"C17:0 heptadecanoic acid","(Age13 Spring/Summer) - (Age54 Spring/Summer)",-0.59,0.05,63,-11.41,"<0.001"
"C17:0 heptadecanoic acid","(Age13 Spring/Summer) - (Age13 Autumn/Winter)",0.07,0.05,63,1.33,"0.768"
"C17:0 heptadecanoic acid","(Age13 Spring/Summer) - (Age32 Autumn/Winter)",0.24,0.05,63,4.7,"<0.001"
"C17:0 heptadecanoic acid","(Age13 Spring/Summer) - (Age54 Autumn/Winter)",0.14,0.05,63,2.62,"0.107"
"C17:0 heptadecanoic acid","(Age32 Spring/Summer) - (Age54 Spring/Summer)",-0.18,0.05,63,-3.54,"0.009"
"C17:0 heptadecanoic acid","(Age32 Spring/Summer) - (Age13 Autumn/Winter)",0.48,0.05,63,9.2,"<0.001"
"C17:0 heptadecanoic acid","(Age32 Spring/Summer) - (Age32 Autumn/Winter)",0.65,0.05,63,12.57,"<0.001"
"C17:0 heptadecanoic acid","(Age32 Spring/Summer) - (Age54 Autumn/Winter)",0.54,0.05,63,10.49,"<0.001"
"C17:0 heptadecanoic acid","(Age54 Spring/Summer) - (Age13 Autumn/Winter)",0.66,0.05,63,12.74,"<0.001"
"C17:0 heptadecanoic acid","(Age54 Spring/Summer) - (Age32 Autumn/Winter)",0.83,0.05,63,16.11,"<0.001"
"C17:0 heptadecanoic acid","(Age54 Spring/Summer) - (Age54 Autumn/Winter)",0.73,0.05,63,14.04,"<0.001"
"C17:0 heptadecanoic acid","(Age13 Autumn/Winter) - (Age32 Autumn/Winter)",0.17,0.05,63,3.37,"0.016"
"C17:0 heptadecanoic acid","(Age13 Autumn/Winter) - (Age54 Autumn/Winter)",0.07,0.05,63,1.29,"0.788"
"C17:0 heptadecanoic acid","(Age32 Autumn/Winter) - (Age54 Autumn/Winter)",-0.11,0.05,63,-2.07,"0.315"
"C18:0 stearic acid","(Age13 Spring/Summer) - (Age32 Spring/Summer)",-0.87,0.08,63,-10.37,"<0.001"
"C18:0 stearic acid","(Age13 Spring/Summer) - (Age54 Spring/Summer)",-0.83,0.08,63,-9.96,"<0.001"
"C18:0 stearic acid","(Age13 Spring/Summer) - (Age13 Autumn/Winter)",-0.31,0.08,63,-3.65,"0.007"
"C18:0 stearic acid","(Age13 Spring/Summer) - (Age32 Autumn/Winter)",0.23,0.08,63,2.78,"0.074"
"C18:0 stearic acid","(Age13 Spring/Summer) - (Age54 Autumn/Winter)",0.16,0.08,63,1.93,"0.396"
"C18:0 stearic acid","(Age32 Spring/Summer) - (Age54 Spring/Summer)",0.03,0.08,63,0.42,"0.998"
"C18:0 stearic acid","(Age32 Spring/Summer) - (Age13 Autumn/Winter)",0.56,0.08,63,6.72,"<0.001"
"C18:0 stearic acid","(Age32 Spring/Summer) - (Age32 Autumn/Winter)",1.1,0.08,63,13.15,"<0.001"
"C18:0 stearic acid","(Age32 Spring/Summer) - (Age54 Autumn/Winter)",1.03,0.08,63,12.3,"<0.001"
"C18:0 stearic acid","(Age54 Spring/Summer) - (Age13 Autumn/Winter)",0.53,0.08,63,6.3,"<0.001"
"C18:0 stearic acid","(Age54 Spring/Summer) - (Age32 Autumn/Winter)",1.07,0.08,63,12.73,"<0.001"
"C18:0 stearic acid","(Age54 Spring/Summer) - (Age54 Autumn/Winter)",0.99,0.08,63,11.88,"<0.001"
"C18:0 stearic acid","(Age13 Autumn/Winter) - (Age32 Autumn/Winter)",0.54,0.08,63,6.43,"<0.001"
"C18:0 stearic acid","(Age13 Autumn/Winter) - (Age54 Autumn/Winter)",0.47,0.08,63,5.58,"<0.001"
"C18:0 stearic acid","(Age32 Autumn/Winter) - (Age54 Autumn/Winter)",-0.07,0.08,63,-0.85,"0.956"
"C18:1n7 vaccenic acid","(Age13 Spring/Summer) - (Age32 Spring/Summer)",-0.44,0.08,63,-5.67,"<0.001"
"C18:1n7 vaccenic acid","(Age13 Spring/Summer) - (Age54 Spring/Summer)",-0.65,0.08,63,-8.25,"<0.001"
"C18:1n7 vaccenic acid","(Age13 Spring/Summer) - (Age13 Autumn/Winter)",-0.21,0.08,63,-2.68,"0.094"
"C18:1n7 vaccenic acid","(Age13 Spring/Summer) - (Age32 Autumn/Winter)",0.1,0.08,63,1.33,"0.765"
"C18:1n7 vaccenic acid","(Age13 Spring/Summer) - (Age54 Autumn/Winter)",0.04,0.08,63,0.52,"0.995"
"C18:1n7 vaccenic acid","(Age32 Spring/Summer) - (Age54 Spring/Summer)",-0.2,0.08,63,-2.58,"0.118"
"C18:1n7 vaccenic acid","(Age32 Spring/Summer) - (Age13 Autumn/Winter)",0.23,0.08,63,2.99,"0.044"
"C18:1n7 vaccenic acid","(Age32 Spring/Summer) - (Age32 Autumn/Winter)",0.55,0.08,63,7,"<0.001"
"C18:1n7 vaccenic acid","(Age32 Spring/Summer) - (Age54 Autumn/Winter)",0.48,0.08,63,6.19,"<0.001"
"C18:1n7 vaccenic acid","(Age54 Spring/Summer) - (Age13 Autumn/Winter)",0.44,0.08,63,5.57,"<0.001"
"C18:1n7 vaccenic acid","(Age54 Spring/Summer) - (Age32 Autumn/Winter)",0.75,0.08,63,9.58,"<0.001"
"C18:1n7 vaccenic acid","(Age54 Spring/Summer) - (Age54 Autumn/Winter)",0.69,0.08,63,8.77,"<0.001"
"C18:1n7 vaccenic acid","(Age13 Autumn/Winter) - (Age32 Autumn/Winter)",0.31,0.08,63,4.01,"0.002"
"C18:1n7 vaccenic acid","(Age13 Autumn/Winter) - (Age54 Autumn/Winter)",0.25,0.08,63,3.2,"0.025"
"C18:1n7 vaccenic acid","(Age32 Autumn/Winter) - (Age54 Autumn/Winter)",-0.06,0.08,63,-0.81,"0.964"
"C18:1n9c oleic acid","(Age13 Spring/Summer) - (Age32 Spring/Summer)",-0.25,0.08,63,-3.15,"0.028"
"C18:1n9c oleic acid","(Age13 Spring/Summer) - (Age54 Spring/Summer)",-0.26,0.08,63,-3.28,"0.020"
"C18:1n9c oleic acid","(Age13 Spring/Summer) - (Age13 Autumn/Winter)",0.11,0.08,63,1.39,"0.735"
"C18:1n9c oleic acid","(Age13 Spring/Summer) - (Age32 Autumn/Winter)",0.66,0.08,63,8.34,"<0.001"
"C18:1n9c oleic acid","(Age13 Spring/Summer) - (Age54 Autumn/Winter)",0.29,0.08,63,3.7,"0.006"
"C18:1n9c oleic acid","(Age32 Spring/Summer) - (Age54 Spring/Summer)",-0.01,0.08,63,-0.13,">0.999"
"C18:1n9c oleic acid","(Age32 Spring/Summer) - (Age13 Autumn/Winter)",0.36,0.08,63,4.54,"<0.001"
"C18:1n9c oleic acid","(Age32 Spring/Summer) - (Age32 Autumn/Winter)",0.91,0.08,63,11.5,"<0.001"
"C18:1n9c oleic acid","(Age32 Spring/Summer) - (Age54 Autumn/Winter)",0.54,0.08,63,6.86,"<0.001"
"C18:1n9c oleic acid","(Age54 Spring/Summer) - (Age13 Autumn/Winter)",0.37,0.08,63,4.67,"<0.001"
"C18:1n9c oleic acid","(Age54 Spring/Summer) - (Age32 Autumn/Winter)",0.92,0.08,63,11.62,"<0.001"
"C18:1n9c oleic acid","(Age54 Spring/Summer) - (Age54 Autumn/Winter)",0.55,0.08,63,6.98,"<0.001"
"C18:1n9c oleic acid","(Age13 Autumn/Winter) - (Age32 Autumn/Winter)",0.55,0.08,63,6.95,"<0.001"
"C18:1n9c oleic acid","(Age13 Autumn/Winter) - (Age54 Autumn/Winter)",0.18,0.08,63,2.31,"0.204"
"C18:1n9c oleic acid","(Age32 Autumn/Winter) - (Age54 Autumn/Winter)",-0.37,0.08,63,-4.64,"<0.001"
"C18:1t elaidic acid","(Age13 Spring/Summer) - (Age32 Spring/Summer)",-0.07,0.05,63,-1.48,"0.679"
"C18:1t elaidic acid","(Age13 Spring/Summer) - (Age54 Spring/Summer)",-0.06,0.05,63,-1.4,"0.726"
"C18:1t elaidic acid","(Age13 Spring/Summer) - (Age13 Autumn/Winter)",0.02,0.05,63,0.46,"0.997"
"C18:1t elaidic acid","(Age13 Spring/Summer) - (Age32 Autumn/Winter)",-0.03,0.05,63,-0.63,"0.988"
"C18:1t elaidic acid","(Age13 Spring/Summer) - (Age54 Autumn/Winter)",-0.05,0.05,63,-1.09,"0.884"
"C18:1t elaidic acid","(Age32 Spring/Summer) - (Age54 Spring/Summer)",0,0.05,63,0.08,">0.999"
"C18:1t elaidic acid","(Age32 Spring/Summer) - (Age13 Autumn/Winter)",0.09,0.05,63,1.94,"0.389"
"C18:1t elaidic acid","(Age32 Spring/Summer) - (Age32 Autumn/Winter)",0.04,0.05,63,0.85,"0.957"
"C18:1t elaidic acid","(Age32 Spring/Summer) - (Age54 Autumn/Winter)",0.02,0.05,63,0.39,"0.999"
"C18:1t elaidic acid","(Age54 Spring/Summer) - (Age13 Autumn/Winter)",0.09,0.05,63,1.86,"0.434"
"C18:1t elaidic acid","(Age54 Spring/Summer) - (Age32 Autumn/Winter)",0.04,0.05,63,0.77,"0.971"
"C18:1t elaidic acid","(Age54 Spring/Summer) - (Age54 Autumn/Winter)",0.01,0.05,63,0.31,">0.999"
