name,effect,group,term,estimate,std.error,statistic,df,p.value
C12:0 lauric acid,fixed,NA,(Intercept),0.5563818113214699,0.07257615120664933,7.6661796205927075,19.588781343355752,<0.001
C12:0 lauric acid,fixed,NA,SeasonAutumn/Winter,0.3281196033137643,0.08952016859818308,3.6653148497357035,63.00009196667308,<0.001
C12:0 lauric acid,fixed,NA,Age32,-0.16317558570285962,0.08952016859818306,-1.8227801428221562,63.00009195648765,0.073
C12:0 lauric acid,fixed,NA,Age54,-0.06343266358222144,0.08952016859818307,-0.7085851666225401,63.00009196343165,0.481
C12:0 lauric acid,fixed,NA,SeasonAutumn/Winter:Age32,-0.1962645579658235,0.12660063653747655,-1.550265175070624,63.000091961564536,0.126
C12:0 lauric acid,fixed,NA,SeasonAutumn/Winter:Age54,-0.44904487465838855,0.12660063653747655,-3.546940101880621,63.00009196203197,<0.001
C12:0 lauric acid,ran_pars,Round:Location,sd__(Intercept),0.07100330687191236,NA,NA,NA,NA
C12:0 lauric acid,ran_pars,Location,sd__(Intercept),8.2897672000667e-6,NA,NA,NA,NA
C12:0 lauric acid,ran_pars,Residual,sd__Observation,0.21927873475347015,NA,NA,NA,NA
C14:0 myristic acid,fixed,NA,(Intercept),2.6910197607150677,0.04140363552662555,64.99476981881328,7.04984360703447,<0.001
C14:0 myristic acid,fixed,NA,SeasonAutumn/Winter,-0.010099077895416001,0.05098739399917743,-0.19807009347406399,63.00000581778674,0.844
C14:0 myristic acid,fixed,NA,Age32,-0.4320699953059568,0.05098739399917744,-8.47405527948589,63.0000058072396,<0.001
C14:0 myristic acid,fixed,NA,Age54,-0.6661518055115558,0.05098739399917741,-13.065029476154498,63.0000058054496,<0.001
C14:0 myristic acid,fixed,NA,SeasonAutumn/Winter:Age32,0.5805665603056451,0.07210706410369729,8.0514519280764425,63.00000581376348,<0.001
C14:0 myristic acid,fixed,NA,SeasonAutumn/Winter:Age54,0.5091302997330304,0.07210706410369727,7.06075481038653,63.00000581102994,<0.001
C14:0 myristic acid,ran_pars,Round:Location,sd__(Intercept),0.021477129349061083,NA,NA,NA,NA
C14:0 myristic acid,ran_pars,Location,sd__(Intercept),0.02445759964260163,NA,NA,NA,NA
C14:0 myristic acid,ran_pars,Residual,sd__Observation,0.1248930986122296,NA,NA,NA,NA
C15:0 pentadecanoic acid,fixed,NA,(Intercept),0.4755149372498638,0.03617758470271753,13.143910550063472,65.99999999852521,<0.001
C15:0 pentadecanoic acid,fixed,NA,SeasonAutumn/Winter,0.1563780803570492,0.05116283094048453,3.056478257408331,65.99999999852513,0.003
C15:0 pentadecanoic acid,fixed,NA,Age32,0.06965517657551752,0.05116283094048456,1.3614410167518738,65.99999999852525,0.178
C15:0 pentadecanoic acid,fixed,NA,Age54,0.22835411959326357,0.05116283094048453,4.463281554120761,65.99999999852513,<0.001
C15:0 pentadecanoic acid,fixed,NA,SeasonAutumn/Winter:Age32,-0.2523442730361482,0.07235516940543504,-3.487577668737972,65.99999999852515,<0.001
C15:0 pentadecanoic acid,fixed,NA,SeasonAutumn/Winter:Age54,-0.41091568057769345,0.07235516940543503,-5.679147515710565,65.9999999985251,<0.001
C15:0 pentadecanoic acid,ran_pars,Round:Location,sd__(Intercept),0,NA,NA,NA,NA
C15:0 pentadecanoic acid,ran_pars,Location,sd__(Intercept),0,NA,NA,NA,NA
C15:0 pentadecanoic acid,ran_pars,Residual,sd__Observation,0.12532282960046665,NA,NA,NA,NA
C16:0 palmitic acid,fixed,NA,(Intercept),3.4749829953729274,0.03372983337837169,103.02401901579398,65.99999999869543,<0.001
C16:0 palmitic acid,fixed,NA,SeasonAutumn/Winter,-0.125446962130911,0.047701187820277935,-2.6298498604175866,65.99999999797213,0.011
C16:0 palmitic acid,fixed,NA,Age32,-0.19704795566439368,0.047701187820277956,-4.130881528711699,65.99999999869549,<0.001
C16:0 palmitic acid,fixed,NA,Age54,-0.48588304378024116,0.047701187820277935,-10.185973682896229,65.99999999797213,<0.001
C16:0 palmitic acid,fixed,NA,SeasonAutumn/Winter:Age32,0.18152104868905433,0.06745966675674336,2.690808558892106,65.99999999869914,0.009
C16:0 palmitic acid,fixed,NA,SeasonAutumn/Winter:Age54,0.6416373317335864,0.06745966675674335,9.51142160318258,65.9999999979721,<0.001
C16:0 palmitic acid,ran_pars,Round:Location,sd__(Intercept),0,NA,NA,NA,NA
C16:0 palmitic acid,ran_pars,Location,sd__(Intercept),0,NA,NA,NA,NA
C16:0 palmitic acid,ran_pars,Residual,sd__Observation,0.11684357028434464,NA,NA,NA,NA
C16:1 palmitoleic acid,fixed,NA,(Intercept),2.738580317621816,0.045936066665627134,59.61721401956756,65.99999999787289,<0.001
C16:1 palmitoleic acid,fixed,NA,SeasonAutumn/Winter,0.14065723331297397,0.0649634084806045,2.1651763139086007,65.99999999852807,0.034
C16:1 palmitoleic acid,fixed,NA,Age32,-0.40365147194089385,0.06496340848060453,-6.213520524579741,65.9999999985282,<0.001
C16:1 palmitoleic acid,fixed,NA,Age54,-1.034355533632242,0.0649634084806045,-15.92212535986408,65.99999999852807,<0.001
C16:1 palmitoleic acid,fixed,NA,SeasonAutumn/Winter:Age32,0.8764560161276245,0.09187213333125424,9.539954982513294,65.99999999852815,<0.001
C16:1 palmitoleic acid,fixed,NA,SeasonAutumn/Winter:Age54,1.478760450162698,0.09187213333125423,16.09585405871526,65.99999999787278,<0.001
C16:1 palmitoleic acid,ran_pars,Round:Location,sd__(Intercept),0,NA,NA,NA,NA
C16:1 palmitoleic acid,ran_pars,Location,sd__(Intercept),0,NA,NA,NA,NA
C16:1 palmitoleic acid,ran_pars,Residual,sd__Observation,0.15912720272947442,NA,NA,NA,NA
C16:2n4 hexadecadienoic acid,fixed,NA,(Intercept),0.6514804162402609,0.031642984562982555,20.588462979639196,11.192522156454057,<0.001
C16:2n4 hexadecadienoic acid,fixed,NA,SeasonAutumn/Winter,0.562498861483274,0.034440840233131424,16.332321095411633,63.000000001506876,<0.001
C16:2n4 hexadecadienoic acid,fixed,NA,Age32,-0.1558417639473868,0.034440840233131424,-4.524911787647678,63.00000000355902,<0.001
C16:2n4 hexadecadienoic acid,fixed,NA,Age54,-0.3337361830633983,0.03444084023313142,-9.690128951684246,63.00000000190149,<0.001
C16:2n4 hexadecadienoic acid,fixed,NA,SeasonAutumn/Winter:Age32,-0.15336061393858388,0.048706703357219404,-3.148655182302591,63.00000000383876,0.003
C16:2n4 hexadecadienoic acid,fixed,NA,SeasonAutumn/Winter:Age54,-0.29521890792865263,0.048706703357219404,-6.0611556024124695,63.00000000342338,<0.001
C16:2n4 hexadecadienoic acid,ran_pars,Round:Location,sd__(Intercept),0.04040756038521049,NA,NA,NA,NA
C16:2n4 hexadecadienoic acid,ran_pars,Location,sd__(Intercept),0,NA,NA,NA,NA
C16:2n4 hexadecadienoic acid,ran_pars,Residual,sd__Observation,0.08436248488388959,NA,NA,NA,NA
C17:0 heptadecanoic acid,fixed,NA,(Intercept),0.31256754127660125,0.05019473147021779,6.227098584281859,9.362703216363277,<0.001
C17:0 heptadecanoic acid,fixed,NA,SeasonAutumn/Winter,-0.06874804957125291,0.05171157735774694,-1.3294517994615713,63.000000076517196,0.188
C17:0 heptadecanoic acid,fixed,NA,Age32,0.4070741043251976,0.05171157735774693,7.872010971721281,63.00000008038246,<0.001
C17:0 heptadecanoic acid,fixed,NA,Age54,0.5902370925316701,0.051711577357746924,11.41402221108706,63.000000081659735,<0.001
C17:0 heptadecanoic acid,fixed,NA,SeasonAutumn/Winter:Age32,-0.5811323011601034,0.07313121403103118,-7.94643311833325,63.000000078748705,<0.001
C17:0 heptadecanoic acid,fixed,NA,SeasonAutumn/Winter:Age54,-0.6571088100953437,0.07313121403103118,-8.985339827895077,63.00000007933141,<0.001
C17:0 heptadecanoic acid,ran_pars,Round:Location,sd__(Intercept),0.06877404891248301,NA,NA,NA,NA
C17:0 heptadecanoic acid,ran_pars,Location,sd__(Intercept),0,NA,NA,NA,NA
C17:0 heptadecanoic acid,ran_pars,Residual,sd__Observation,0.12666697832093993,NA,NA,NA,NA
C18:0 stearic acid,fixed,NA,(Intercept),0.9478361850327899,0.05916049539128003,16.021437595542793,65.99999999768177,<0.001
C18:0 stearic acid,fixed,NA,SeasonAutumn/Winter,0.3056301959520839,0.08366557493905917,3.652998215510987,65.99999999768168,<0.001
C18:0 stearic acid,fixed,NA,Age32,0.8677220621492917,0.08366557493905921,10.37131535618237,65.99999999768181,<0.001
C18:0 stearic acid,fixed,NA,Age54,0.8329245991847718,0.08366557493905917,9.95540399730071,65.99999999768168,<0.001
C18:0 stearic acid,fixed,NA,SeasonAutumn/Winter:Age32,-1.4058681354060363,0.11832099078256005,-11.881815104047071,65.99999999815437,<0.001
C18:0 stearic acid,fixed,NA,SeasonAutumn/Winter:Age54,-1.299711784666763,0.11832099078256002,-10.984625602529476,65.9999999981543,<0.001
C18:0 stearic acid,ran_pars,Round:Location,sd__(Intercept),0,NA,NA,NA,NA
C18:0 stearic acid,ran_pars,Location,sd__(Intercept),0,NA,NA,NA,NA
C18:0 stearic acid,ran_pars,Residual,sd__Observation,0.20493796763728273,NA,NA,NA,NA
C18:1n7 vaccenic acid,fixed,NA,(Intercept),0.8000907828151996,0.06443955295638903,12.41614421746035,6.5084231274563695,<0.001
C18:1n7 vaccenic acid,fixed,NA,SeasonAutumn/Winter,0.2098068018431108,0.07832173380790661,2.678781375776065,65.0000000493091,0.009
C18:1n7 vaccenic acid,fixed,NA,Age32,0.4438046715366068,0.07832173380790662,5.666430631184578,65.0000000485836,<0.001
C18:1n7 vaccenic acid,fixed,NA,Age54,0.6458496856242532,0.07832173380790661,8.246110679933063,65.00000004436495,<0.001
C18:1n7 vaccenic acid,fixed,NA,SeasonAutumn/Winter:Age32,-0.7581245854332663,0.11076365817971685,-6.8445246201889605,65.0000000488398,<0.001
C18:1n7 vaccenic acid,fixed,NA,SeasonAutumn/Winter:Age54,-0.8964737850641147,0.11076365817971685,-8.093573287454655,65.00000004780586,<0.001
C18:1n7 vaccenic acid,ran_pars,Round:Location,sd__(Intercept),0,NA,NA,NA,NA
C18:1n7 vaccenic acid,ran_pars,Location,sd__(Intercept),0.04658989143324908,NA,NA,NA,NA
C18:1n7 vaccenic acid,ran_pars,Residual,sd__Observation,0.1918482835994616,NA,NA,NA,NA
C18:1n9c oleic acid,fixed,NA,(Intercept),1.756997357936638,0.055980312601372643,31.38598689950074,65.99999999934907,<0.001
C18:1n9c oleic acid,fixed,NA,SeasonAutumn/Winter,-0.10979774976509911,0.07916811730674665,-1.3868935311379726,65.99999999934629,0.170
C18:1n9c oleic acid,fixed,NA,Age32,0.24971711686935377,0.07916811730674668,3.15426367791208,65.99999999934641,0.002
C18:1n9c oleic acid,fixed,NA,Age54,0.25962533009801114,0.07916811730674665,3.2794177622294685,65.99999999934629,0.002
C18:1n9c oleic acid,fixed,NA,SeasonAutumn/Winter:Age32,-0.800316314363293,0.11196062520274527,-7.148194402398436,65.99999999943563,<0.001
C18:1n9c oleic acid,fixed,NA,SeasonAutumn/Winter:Age54,-0.4428557378049284,0.11196062520274525,-3.9554596716745527,65.99999999934896,<0.001
C18:1n9c oleic acid,ran_pars,Round:Location,sd__(Intercept),0,NA,NA,NA,NA
C18:1n9c oleic acid,ran_pars,Location,sd__(Intercept),0,NA,NA,NA,NA
C18:1n9c oleic acid,ran_pars,Residual,sd__Observation,0.19392149129833128,NA,NA,NA,NA
C18:1t elaidic acid,fixed,NA,(Intercept),0.17570272471782922,0.0375485739439559,4.67934481293694,19.45177863657645,<0.001
C18:1t elaidic acid,fixed,NA,SeasonAutumn/Winter,-0.02131009582129993,0.046255968882973335,-0.4606993721224182,63.00000004502514,0.647
C18:1t elaidic acid,fixed,NA,Age32,0.06835608021578572,0.04625596888297333,1.477778584396864,63.000000040756184,0.144
C18:1t elaidic acid,fixed,NA,Age54,0.06484318689288832,0.04625596888297331,1.401833935355247,63.000000042584944,0.166
C18:1t elaidic acid,fixed,NA,SeasonAutumn/Winter:Age32,-0.017876485605730373,0.06541581853500873,-0.27327466056491173,63.00000004489813,0.786
C18:1t elaidic acid,fixed,NA,SeasonAutumn/Winter:Age54,0.006873463412939787,0.06541581853500872,0.10507341445649421,63.00000004503082,0.917
C18:1t elaidic acid,ran_pars,Round:Location,sd__(Intercept),0.03688295414271609,NA,NA,NA,NA
C18:1t elaidic acid,ran_pars,Location,sd__(Intercept),0,NA,NA,NA,NA
C18:1t elaidic acid,ran_pars,Residual,sd__Observation,0.1133035213213409,NA,NA,NA,NA
C18:2n6c linoleic acid,fixed,NA,(Intercept),1.2984958903899957,0.05839749845985788,22.235471118383174,6.858303834701779,<0.001
C18:2n6c linoleic acid,fixed,NA,SeasonAutumn/Winter,0.10647999853361081,0.0716020710004661,1.4871078035287228,63.000007759906936,0.142
C18:2n6c linoleic acid,fixed,NA,Age32,0.08065339732586294,0.07160207100046612,1.1264115157414636,63.00000775324836,0.264
C18:2n6c linoleic acid,fixed,NA,Age54,0.10634453215397918,0.07160207100046612,1.4852158697097868,63.000007756115416,0.142
C18:2n6c linoleic acid,fixed,NA,SeasonAutumn/Winter:Age32,-0.25313353609893197,0.10126061990286044,-2.499822105985166,63.00000775738655,0.015
C18:2n6c linoleic acid,fixed,NA,SeasonAutumn/Winter:Age54,-0.43795176073308084,0.10126061990286045,-4.324995848862164,63.00000775992577,<0.001
C18:2n6c linoleic acid,ran_pars,Round:Location,sd__(Intercept),0.05412648439476387,NA,NA,NA,NA
C18:2n6c linoleic acid,ran_pars,Location,sd__(Intercept),0.015127489041943025,NA,NA,NA,NA
C18:2n6c linoleic acid,ran_pars,Residual,sd__Observation,0.17538853847767447,NA,NA,NA,NA
C18:3n3 alpha linolenic acid (ALA),fixed,NA,(Intercept),1.2251702148308,0.11861242761068624,10.329189272241315,2.16703463578827,0.007
C18:3n3 alpha linolenic acid (ALA),fixed,NA,SeasonAutumn/Winter,-0.9361474956570722,0.10424908506028681,-8.97991090392498,64.99999861230631,<0.001
C18:3n3 alpha linolenic acid (ALA),fixed,NA,Age32,-0.0344144004313119,0.10424908506028678,-0.33011705005765957,64.99999861378906,0.742
C18:3n3 alpha linolenic acid (ALA),fixed,NA,Age54,-0.12764170206503356,0.10424908506028681,-1.2243915809066228,64.9999986160469,0.225
C18:3n3 alpha linolenic acid (ALA),fixed,NA,SeasonAutumn/Winter:Age32,0.3105784836424187,0.14743046995724401,2.1066098733354703,64.99999861056008,0.039
C18:3n3 alpha linolenic acid (ALA),fixed,NA,SeasonAutumn/Winter:Age54,0.7484896733412266,0.147430469957244,5.076899460188214,64.99999861346643,<0.001
C18:3n3 alpha linolenic acid (ALA),ran_pars,Round:Location,sd__(Intercept),0,NA,NA,NA,NA
C18:3n3 alpha linolenic acid (ALA),ran_pars,Location,sd__(Intercept),0.13141515982371843,NA,NA,NA,NA
C18:3n3 alpha linolenic acid (ALA),ran_pars,Residual,sd__Observation,0.25535706454970347,NA,NA,NA,NA
C18:3n6 gamma linolenic (GLA),fixed,NA,(Intercept),0.532563673398606,0.04555229368619676,11.691259216656817,12.761347970594965,<0.001
C18:3n6 gamma linolenic (GLA),fixed,NA,SeasonAutumn/Winter,-0.23160537732783984,0.05133119887641421,-4.511980674471612,63.000000049118746,<0.001
C18:3n6 gamma linolenic (GLA),fixed,NA,Age32,0.06485490074599536,0.05133119887641421,1.2634596924599604,63.0000000480922,0.211
C18:3n6 gamma linolenic (GLA),fixed,NA,Age54,-0.04662525771808723,0.0513311988764142,-0.9083220095899753,63.00000005029591,0.367
C18:3n6 gamma linolenic (GLA),fixed,NA,SeasonAutumn/Winter:Age32,0.03253207288022487,0.07259327762389554,0.44814167296279067,63.00000005090655,0.656
C18:3n6 gamma linolenic (GLA),fixed,NA,SeasonAutumn/Winter:Age54,0.1179881042045469,0.07259327762389554,1.6253309957409712,63.00000005079948,0.109
C18:3n6 gamma linolenic (GLA),ran_pars,Round:Location,sd__(Intercept),0.055047814477748716,NA,NA,NA,NA
C18:3n6 gamma linolenic (GLA),ran_pars,Location,sd__(Intercept),1.6336235721677969e-6,NA,NA,NA,NA
C18:3n6 gamma linolenic (GLA),ran_pars,Residual,sd__Observation,0.12573524513253995,NA,NA,NA,NA
C18:3n4 octadecatrienoic acid,fixed,NA,(Intercept),0.09526978112148184,0.04795031751766735,1.986843592565984,65.99999999950128,0.051
C18:3n4 octadecatrienoic acid,fixed,NA,SeasonAutumn/Winter,-0.03771611025966284,0.06781198935358135,-0.5561864593443157,65.99999999950127,0.580
C18:3n4 octadecatrienoic acid,fixed,NA,Age32,0.537643728851845,0.06781198935358136,7.928446488252897,65.99999999950131,<0.001
C18:3n4 octadecatrienoic acid,fixed,NA,Age54,0.6285008401071009,0.06781198935358133,9.268284946339037,65.99999999950121,<0.001
C18:3n4 octadecatrienoic acid,fixed,NA,SeasonAutumn/Winter:Age32,-0.4964146294021933,0.09590063503533465,-5.176343506164365,65.99999999950123,<0.001
C18:3n4 octadecatrienoic acid,fixed,NA,SeasonAutumn/Winter:Age54,-0.5611359414826409,0.09590063503533465,-5.85122237486634,65.99999999950124,<0.001
C18:3n4 octadecatrienoic acid,ran_pars,Round:Location,sd__(Intercept),0,NA,NA,NA,NA
C18:3n4 octadecatrienoic acid,ran_pars,Location,sd__(Intercept),5.815547464589529e-10,NA,NA,NA,NA
C18:3n4 octadecatrienoic acid,ran_pars,Residual,sd__Observation,0.1661047723593195,NA,NA,NA,NA
C18:4n3 stearidonic acid (SDA),fixed,NA,(Intercept),1.5433408144417644,0.07285140557741111,21.184777455004998,12.089489176560624,<0.001
C18:4n3 stearidonic acid (SDA),fixed,NA,SeasonAutumn/Winter,-0.4712238532377729,0.09625581165795297,-4.895536644709586,63.00199934236094,<0.001
C18:4n3 stearidonic acid (SDA),fixed,NA,Age32,-0.04549393436101452,0.09625581165795301,-0.47263571494964,63.001999257273226,0.638
C18:4n3 stearidonic acid (SDA),fixed,NA,Age54,0.08068231593212813,0.09625581165795298,0.8382072161921444,63.00199954407993,0.405
C18:4n3 stearidonic acid (SDA),fixed,NA,SeasonAutumn/Winter:Age32,0.23418593428601642,0.1361262743039074,1.720358068150656,63.0019993041109,0.090
C18:4n3 stearidonic acid (SDA),fixed,NA,SeasonAutumn/Winter:Age54,0.07826491501804818,0.1361262743039074,0.5749434884504265,63.00199946748905,0.567
C18:4n3 stearidonic acid (SDA),ran_pars,Round:Location,sd__(Intercept),0.006061690834754656,NA,NA,NA,NA
