"name","contrast","Season","estimate","SE","df","t.ratio","p.value"
"C12:0 lauric acid","Age13 - Age32","Spring/Summer",0.16,0.09,63,1.82,"0.170"
"C12:0 lauric acid","Age13 - Age54","Spring/Summer",0.06,0.09,63,0.71,"0.759"
"C12:0 lauric acid","Age32 - Age54","Spring/Summer",-0.1,0.09,63,-1.11,"0.509"
"C12:0 lauric acid","Age13 - Age32","Autumn/Winter",0.36,0.09,63,4.02,"<0.001"
"C12:0 lauric acid","Age13 - Age54","Autumn/Winter",0.51,0.09,63,5.72,"<0.001"
"C12:0 lauric acid","Age32 - Age54","Autumn/Winter",0.15,0.09,63,1.71,"0.210"
"C14:0 myristic acid","Age13 - Age32","Spring/Summer",0.43,0.05,63,8.47,"<0.001"
"C14:0 myristic acid","Age13 - Age54","Spring/Summer",0.67,0.05,63,13.07,"<0.001"
"C14:0 myristic acid","Age32 - Age54","Spring/Summer",0.23,0.05,63,4.59,"<0.001"
"C14:0 myristic acid","Age13 - Age32","Autumn/Winter",-0.15,0.05,63,-2.91,"0.014"
"C14:0 myristic acid","Age13 - Age54","Autumn/Winter",0.16,0.05,63,3.08,"0.009"
"C14:0 myristic acid","Age32 - Age54","Autumn/Winter",0.31,0.05,63,5.99,"<0.001"
"C15:0 pentadecanoic acid","Age13 - Age32","Spring/Summer",-0.07,0.05,63,-1.36,"0.367"
"C15:0 pentadecanoic acid","Age13 - Age54","Spring/Summer",-0.23,0.05,63,-4.46,"<0.001"
"C15:0 pentadecanoic acid","Age32 - Age54","Spring/Summer",-0.16,0.05,63,-3.1,"0.008"
"C15:0 pentadecanoic acid","Age13 - Age32","Autumn/Winter",0.18,0.05,63,3.57,"0.002"
"C15:0 pentadecanoic acid","Age13 - Age54","Autumn/Winter",0.18,0.05,63,3.57,"0.002"
"C15:0 pentadecanoic acid","Age32 - Age54","Autumn/Winter",-0,0.05,63,-0,">0.999"
"C16:0 palmitic acid","Age13 - Age32","Spring/Summer",0.2,0.05,63,4.13,"<0.001"
"C16:0 palmitic acid","Age13 - Age54","Spring/Summer",0.49,0.05,63,10.19,"<0.001"
"C16:0 palmitic acid","Age32 - Age54","Spring/Summer",0.29,0.05,63,6.06,"<0.001"
"C16:0 palmitic acid","Age13 - Age32","Autumn/Winter",0.02,0.05,63,0.33,"0.943"
"C16:0 palmitic acid","Age13 - Age54","Autumn/Winter",-0.16,0.05,63,-3.27,"0.005"
"C16:0 palmitic acid","Age32 - Age54","Autumn/Winter",-0.17,0.05,63,-3.59,"0.002"
"C16:1 palmitoleic acid","Age13 - Age32","Spring/Summer",0.4,0.06,63,6.21,"<0.001"
"C16:1 palmitoleic acid","Age13 - Age54","Spring/Summer",1.03,0.06,63,15.92,"<0.001"
"C16:1 palmitoleic acid","Age32 - Age54","Spring/Summer",0.63,0.06,63,9.71,"<0.001"
"C16:1 palmitoleic acid","Age13 - Age32","Autumn/Winter",-0.47,0.06,63,-7.28,"<0.001"
"C16:1 palmitoleic acid","Age13 - Age54","Autumn/Winter",-0.44,0.06,63,-6.84,"<0.001"
"C16:1 palmitoleic acid","Age32 - Age54","Autumn/Winter",0.03,0.06,63,0.44,"0.900"
"C16:2n4 hexadecadienoic acid","Age13 - Age32","Spring/Summer",0.16,0.03,63,4.52,"<0.001"
"C16:2n4 hexadecadienoic acid","Age13 - Age54","Spring/Summer",0.33,0.03,63,9.69,"<0.001"
"C16:2n4 hexadecadienoic acid","Age32 - Age54","Spring/Summer",0.18,0.03,63,5.17,"<0.001"
"C16:2n4 hexadecadienoic acid","Age13 - Age32","Autumn/Winter",0.31,0.03,63,8.98,"<0.001"
"C16:2n4 hexadecadienoic acid","Age13 - Age54","Autumn/Winter",0.63,0.03,63,18.26,"<0.001"
"C16:2n4 hexadecadienoic acid","Age32 - Age54","Autumn/Winter",0.32,0.03,63,9.28,"<0.001"
"C17:0 heptadecanoic acid","Age13 - Age32","Spring/Summer",-0.41,0.05,63,-7.87,"<0.001"
"C17:0 heptadecanoic acid","Age13 - Age54","Spring/Summer",-0.59,0.05,63,-11.41,"<0.001"
"C17:0 heptadecanoic acid","Age32 - Age54","Spring/Summer",-0.18,0.05,63,-3.54,"0.002"
"C17:0 heptadecanoic acid","Age13 - Age32","Autumn/Winter",0.17,0.05,63,3.37,"0.004"
"C17:0 heptadecanoic acid","Age13 - Age54","Autumn/Winter",0.07,0.05,63,1.29,"0.404"
"C17:0 heptadecanoic acid","Age32 - Age54","Autumn/Winter",-0.11,0.05,63,-2.07,"0.104"
"C18:0 stearic acid","Age13 - Age32","Spring/Summer",-0.87,0.08,63,-10.37,"<0.001"
"C18:0 stearic acid","Age13 - Age54","Spring/Summer",-0.83,0.08,63,-9.96,"<0.001"
"C18:0 stearic acid","Age32 - Age54","Spring/Summer",0.03,0.08,63,0.42,"0.909"
"C18:0 stearic acid","Age13 - Age32","Autumn/Winter",0.54,0.08,63,6.43,"<0.001"
"C18:0 stearic acid","Age13 - Age54","Autumn/Winter",0.47,0.08,63,5.58,"<0.001"
"C18:0 stearic acid","Age32 - Age54","Autumn/Winter",-0.07,0.08,63,-0.85,"0.672"
"C18:1n7 vaccenic acid","Age13 - Age32","Spring/Summer",-0.44,0.08,63,-5.67,"<0.001"
"C18:1n7 vaccenic acid","Age13 - Age54","Spring/Summer",-0.65,0.08,63,-8.25,"<0.001"
"C18:1n7 vaccenic acid","Age32 - Age54","Spring/Summer",-0.2,0.08,63,-2.58,"0.032"
"C18:1n7 vaccenic acid","Age13 - Age32","Autumn/Winter",0.31,0.08,63,4.01,"<0.001"
"C18:1n7 vaccenic acid","Age13 - Age54","Autumn/Winter",0.25,0.08,63,3.2,"0.006"
"C18:1n7 vaccenic acid","Age32 - Age54","Autumn/Winter",-0.06,0.08,63,-0.81,"0.696"
"C18:1n9c oleic acid","Age13 - Age32","Spring/Summer",-0.25,0.08,63,-3.15,"0.007"
"C18:1n9c oleic acid","Age13 - Age54","Spring/Summer",-0.26,0.08,63,-3.28,"0.005"
"C18:1n9c oleic acid","Age32 - Age54","Spring/Summer",-0.01,0.08,63,-0.13,"0.991"
"C18:1n9c oleic acid","Age13 - Age32","Autumn/Winter",0.55,0.08,63,6.95,"<0.001"
"C18:1n9c oleic acid","Age13 - Age54","Autumn/Winter",0.18,0.08,63,2.31,"0.061"
"C18:1n9c oleic acid","Age32 - Age54","Autumn/Winter",-0.37,0.08,63,-4.64,"<0.001"
"C18:1t elaidic acid","Age13 - Age32","Spring/Summer",-0.07,0.05,63,-1.48,"0.308"
"C18:1t elaidic acid","Age13 - Age54","Spring/Summer",-0.06,0.05,63,-1.4,"0.346"
"C18:1t elaidic acid","Age32 - Age54","Spring/Summer",0,0.05,63,0.08,"0.997"
"C18:1t elaidic acid","Age13 - Age32","Autumn/Winter",-0.05,0.05,63,-1.09,"0.523"
"C18:1t elaidic acid","Age13 - Age54","Autumn/Winter",-0.07,0.05,63,-1.55,"0.275"
"C18:1t elaidic acid","Age32 - Age54","Autumn/Winter",-0.02,0.05,63,-0.46,"0.891"
"C18:2n6c linoleic acid","Age13 - Age32","Spring/Summer",-0.08,0.07,63,-1.13,"0.502"
"C18:2n6c linoleic acid","Age13 - Age54","Spring/Summer",-0.11,0.07,63,-1.49,"0.305"
"C18:2n6c linoleic acid","Age32 - Age54","Spring/Summer",-0.03,0.07,63,-0.36,"0.932"
"C18:2n6c linoleic acid","Age13 - Age32","Autumn/Winter",0.17,0.07,63,2.41,"0.049"
"C18:2n6c linoleic acid","Age13 - Age54","Autumn/Winter",0.33,0.07,63,4.63,"<0.001"
"C18:2n6c linoleic acid","Age32 - Age54","Autumn/Winter",0.16,0.07,63,2.22,"0.075"
"C18:3n3 alpha linolenic acid (ALA)","Age13 - Age32","Spring/Summer",0.03,0.1,63,0.33,"0.942"
"C18:3n3 alpha linolenic acid (ALA)","Age13 - Age54","Spring/Summer",0.13,0.1,63,1.22,"0.443"
"C18:3n3 alpha linolenic acid (ALA)","Age32 - Age54","Spring/Summer",0.09,0.1,63,0.89,"0.646"
"C18:3n3 alpha linolenic acid (ALA)","Age13 - Age32","Autumn/Winter",-0.28,0.1,63,-2.65,"0.027"
"C18:3n3 alpha linolenic acid (ALA)","Age13 - Age54","Autumn/Winter",-0.62,0.1,63,-5.96,"<0.001"
"C18:3n3 alpha linolenic acid (ALA)","Age32 - Age54","Autumn/Winter",-0.34,0.1,63,-3.31,"0.004"
"C18:3n6 gamma linolenic (GLA)","Age13 - Age32","Spring/Summer",-0.06,0.05,63,-1.26,"0.421"
"C18:3n6 gamma linolenic (GLA)","Age13 - Age54","Spring/Summer",0.05,0.05,63,0.91,"0.637"
"C18:3n6 gamma linolenic (GLA)","Age32 - Age54","Spring/Summer",0.11,0.05,63,2.17,"0.084"
"C18:3n6 gamma linolenic (GLA)","Age13 - Age32","Autumn/Winter",-0.1,0.05,63,-1.9,"0.148"
"C18:3n6 gamma linolenic (GLA)","Age13 - Age54","Autumn/Winter",-0.07,0.05,63,-1.39,"0.352"
"C18:3n6 gamma linolenic (GLA)","Age32 - Age54","Autumn/Winter",0.03,0.05,63,0.51,"0.868"
"C18:3n4 octadecatrienoic acid","Age13 - Age32","Spring/Summer",-0.54,0.07,63,-7.93,"<0.001"
"C18:3n4 octadecatrienoic acid","Age13 - Age54","Spring/Summer",-0.63,0.07,63,-9.27,"<0.001"
"C18:3n4 octadecatrienoic acid","Age32 - Age54","Spring/Summer",-0.09,0.07,63,-1.34,"0.379"
"C18:3n4 octadecatrienoic acid","Age13 - Age32","Autumn/Winter",-0.04,0.07,63,-0.61,"0.816"
"C18:3n4 octadecatrienoic acid","Age13 - Age54","Autumn/Winter",-0.07,0.07,63,-0.99,"0.584"
"C18:3n4 octadecatrienoic acid","Age32 - Age54","Autumn/Winter",-0.03,0.07,63,-0.39,"0.921"
"C18:4n3 stearidonic acid (SDA)","Age13 - Age32","Spring/Summer",0.05,0.1,63,0.47,"0.884"
"C18:4n3 stearidonic acid (SDA)","Age13 - Age54","Spring/Summer",-0.08,0.1,63,-0.84,"0.681"
"C18:4n3 stearidonic acid (SDA)","Age32 - Age54","Spring/Summer",-0.13,0.1,63,-1.31,"0.395"
"C18:4n3 stearidonic acid (SDA)","Age13 - Age32","Autumn/Winter",-0.19,0.1,63,-1.96,"0.131"
"C18:4n3 stearidonic acid (SDA)","Age13 - Age54","Autumn/Winter",-0.16,0.1,63,-1.65,"0.232"
"C18:4n3 stearidonic acid (SDA)","Age32 - Age54","Autumn/Winter",0.03,0.1,63,0.31,"0.949"
"C20:0 arachidic acid","Age13 - Age32","Spring/Summer",-0.08,0.05,63,-1.79,"0.181"
"C20:0 arachidic acid","Age13 - Age54","Spring/Summer",-0.32,0.05,63,-6.71,"<0.001"
"C20:0 arachidic acid","Age32 - Age54","Spring/Summer",-0.23,0.05,63,-4.92,"<0.001"
"C20:0 arachidic acid","Age13 - Age32","Autumn/Winter",0.05,0.05,63,1.08,"0.527"
"C20:0 arachidic acid","Age13 - Age54","Autumn/Winter",-0.03,0.05,63,-0.63,"0.807"
"C20:0 arachidic acid","Age32 - Age54","Autumn/Winter",-0.08,0.05,63,-1.71,"0.209"
"C20:1 gadoleic acid","Age13 - Age32","Spring/Summer",-0.17,0.03,63,-6.04,"<0.001"
"C20:1 gadoleic acid","Age13 - Age54","Spring/Summer",-0.27,0.03,63,-9.53,"<0.001"
"C20:1 gadoleic acid","Age32 - Age54","Spring/Summer",-0.1,0.03,63,-3.48,"0.003"
"C20:1 gadoleic acid","Age13 - Age32","Autumn/Winter",-0.03,0.03,63,-0.97,"0.597"
"C20:1 gadoleic acid","Age13 - Age54","Autumn/Winter",-0.11,0.03,63,-3.98,"<0.001"
"C20:1 gadoleic acid","Age32 - Age54","Autumn/Winter",-0.09,0.03,63,-3.01,"0.010"
"C20:3n6 cis-8,11,14-eicosatrienoic acid","Age13 - Age32","Spring/Summer",-0.07,0.03,63,-2.33,"0.059"
"C20:3n6 cis-8,11,14-eicosatrienoic acid","Age13 - Age54","Spring/Summer",-0.05,0.03,63,-1.62,"0.244"
"C20:3n6 cis-8,11,14-eicosatrienoic acid","Age32 - Age54","Spring/Summer",0.02,0.03,63,0.7,"0.762"
"C20:3n6 cis-8,11,14-eicosatrienoic acid","Age13 - Age32","Autumn/Winter",-0.06,0.03,63,-1.92,"0.140"
"C20:3n6 cis-8,11,14-eicosatrienoic acid","Age13 - Age54","Autumn/Winter",-0.06,0.03,63,-1.84,"0.165"
"C20:3n6 cis-8,11,14-eicosatrienoic acid","Age32 - Age54","Autumn/Winter",0,0.03,63,0.08,"0.996"
"C20:4n3 eicosatetraenoic acid","Age13 - Age32","Spring/Summer",-0.05,0.03,63,-2.17,"0.085"
"C20:4n3 eicosatetraenoic acid","Age13 - Age54","Spring/Summer",-0.17,0.03,63,-6.54,"<0.001"
"C20:4n3 eicosatetraenoic acid","Age32 - Age54","Spring/Summer",-0.11,0.03,63,-4.37,"<0.001"
"C20:4n3 eicosatetraenoic acid","Age13 - Age32","Autumn/Winter",-0.12,0.03,63,-4.87,"<0.001"
"C20:4n3 eicosatetraenoic acid","Age13 - Age54","Autumn/Winter",-0.15,0.03,63,-6.05,"<0.001"
"C20:4n3 eicosatetraenoic acid","Age32 - Age54","Autumn/Winter",-0.03,0.03,63,-1.17,"0.474"
"C20:4n6 arachidonic acid (AA)","Age13 - Age32","Spring/Summer",-0.37,0.09,63,-4.17,"<0.001"
"C20:4n6 arachidonic acid (AA)","Age13 - Age54","Spring/Summer",-0.61,0.09,63,-6.86,"<0.001"
"C20:4n6 arachidonic acid (AA)","Age32 - Age54","Spring/Summer",-0.24,0.09,63,-2.69,"0.025"
"C20:4n6 arachidonic acid (AA)","Age13 - Age32","Autumn/Winter",-0.24,0.09,63,-2.65,"0.027"
"C20:4n6 arachidonic acid (AA)","Age13 - Age54","Autumn/Winter",-0.41,0.09,63,-4.54,"<0.001"
"C20:4n6 arachidonic acid (AA)","Age32 - Age54","Autumn/Winter",-0.17,0.09,63,-1.9,"0.148"
"C20:5n3 eicosapentaenoic acid","Age13 - Age32","Spring/Summer",-0.33,0.1,63,-3.25,"0.005"
"C20:5n3 eicosapentaenoic acid","Age13 - Age54","Spring/Summer",-0.7,0.1,63,-6.85,"<0.001"
"C20:5n3 eicosapentaenoic acid","Age32 - Age54","Spring/Summer",-0.37,0.1,63,-3.61,"0.002"
"C20:5n3 eicosapentaenoic acid","Age13 - Age32","Autumn/Winter",-0.1,0.1,63,-0.98,"0.590"
"C20:5n3 eicosapentaenoic acid","Age13 - Age54","Autumn/Winter",-0.09,0.1,63,-0.84,"0.679"
"C20:5n3 eicosapentaenoic acid","Age32 - Age54","Autumn/Winter",0.01,0.1,63,0.14,"0.989"
"C22:0 behenic acid","Age13 - Age32","Spring/Summer",0.02,0.04,63,0.55,"0.849"
"C22:0 behenic acid","Age13 - Age54","Spring/Summer",-0.08,0.04,63,-2.23,"0.074"
"C22:0 behenic acid","Age32 - Age54","Spring/Summer",-0.1,0.04,63,-2.77,"0.020"
"C22:0 behenic acid","Age13 - Age32","Autumn/Winter",0.06,0.04,63,1.62,"0.246"
"C22:0 behenic acid","Age13 - Age54","Autumn/Winter",0.06,0.04,63,1.72,"0.207"
"C22:0 behenic acid","Age32 - Age54","Autumn/Winter",0,0.04,63,0.1,"0.995"
"C22:5n3 docosapentaenoic acid (DPA)","Age13 - Age32","Spring/Summer",-0.04,0.13,63,-0.27,"0.960"
"C22:5n3 docosapentaenoic acid (DPA)","Age13 - Age54","Spring/Summer",-0.33,0.13,63,-2.49,"0.040"
"C22:5n3 docosapentaenoic acid (DPA)","Age32 - Age54","Spring/Summer",-0.3,0.13,63,-2.22,"0.075"
"C22:5n3 docosapentaenoic acid (DPA)","Age13 - Age32","Autumn/Winter",0.6,0.13,63,4.49,"<0.001"
"C22:5n3 docosapentaenoic acid (DPA)","Age13 - Age54","Autumn/Winter",0.63,0.13,63,4.75,"<0.001"
"C22:5n3 docosapentaenoic acid (DPA)","Age32 - Age54","Autumn/Winter",0.03,0.13,63,0.26,"0.964"
"C22:6n3 docosahexaenoic acid (DHA)","Age13 - Age32","Spring/Summer",-0.5,0.1,63,-4.75,"<0.001"
"C22:6n3 docosahexaenoic acid (DHA)","Age13 - Age54","Spring/Summer",-1.25,0.1,63,-11.9,"<0.001"
"C22:6n3 docosahexaenoic acid (DHA)","Age32 - Age54","Spring/Summer",-0.75,0.1,63,-7.14,"<0.001"
"C22:6n3 docosahexaenoic acid (DHA)","Age13 - Age32","Autumn/Winter",-0.18,0.1,63,-1.68,"0.220"
"C22:6n3 docosahexaenoic acid (DHA)","Age13 - Age54","Autumn/Winter",-0.13,0.1,63,-1.24,"0.435"
"C22:6n3 docosahexaenoic acid (DHA)","Age32 - Age54","Autumn/Winter",0.05,0.1,63,0.44,"0.897"
"C24:0 lignoceric acid","Age13 - Age32","Spring/Summer",0.19,0.04,63,5.44,"<0.001"
"C24:0 lignoceric acid","Age13 - Age54","Spring/Summer",0.25,0.04,63,7.13,"<0.001"
"C24:0 lignoceric acid","Age32 - Age54","Spring/Summer",0.06,0.04,63,1.69,"0.217"
"C24:0 lignoceric acid","Age13 - Age32","Autumn/Winter",0.45,0.04,63,12.75,"<0.001"
"C24:0 lignoceric acid","Age13 - Age54","Autumn/Winter",0.46,0.04,63,13.01,"<0.001"
"C24:0 lignoceric acid","Age32 - Age54","Autumn/Winter",0.01,0.04,63,0.26,"0.964"
"∑Saturated fatty acids SFA","Age13 - Age32","Spring/Summer",0.14,0.03,63,4.95,"<0.001"
"∑Saturated fatty acids SFA","Age13 - Age54","Spring/Summer",0.32,0.03,63,11.13,"<0.001"
"∑Saturated fatty acids SFA","Age32 - Age54","Spring/Summer",0.18,0.03,63,6.18,"<0.001"
"∑Saturated fatty acids SFA","Age13 - Age32","Autumn/Winter",0.05,0.03,63,1.55,"0.277"
"∑Saturated fatty acids SFA","Age13 - Age54","Autumn/Winter",0.02,0.03,63,0.75,"0.737"
"∑Saturated fatty acids SFA","Age32 - Age54","Autumn/Winter",-0.02,0.03,63,-0.8,"0.704"
"∑Mono-unsaturated fatty acids MUFA","Age13 - Age32","Spring/Summer",0.1,0.03,63,2.86,"0.016"
"∑Mono-unsaturated fatty acids MUFA","Age13 - Age54","Spring/Summer",0.3,0.03,63,8.86,"<0.001"
"∑Mono-unsaturated fatty acids MUFA","Age32 - Age54","Spring/Summer",0.21,0.03,63,5.99,"<0.001"
"∑Mono-unsaturated fatty acids MUFA","Age13 - Age32","Autumn/Winter",-0.28,0.03,63,-8.03,"<0.001"
"∑Mono-unsaturated fatty acids MUFA","Age13 - Age54","Autumn/Winter",-0.31,0.03,63,-8.96,"<0.001"
"∑Mono-unsaturated fatty acids MUFA","Age32 - Age54","Autumn/Winter",-0.03,0.03,63,-0.93,"0.623"
"∑ poly-unsaturated fatty acids 3 PUFA","Age13 - Age32","Spring/Summer",-0.22,0.1,63,-2.22,"0.076"
"∑ poly-unsaturated fatty acids 3 PUFA","Age13 - Age54","Spring/Summer",-0.54,0.1,63,-5.4,"<0.001"
"∑ poly-unsaturated fatty acids 3 PUFA","Age32 - Age54","Spring/Summer",-0.32,0.1,63,-3.18,"0.006"
"∑ poly-unsaturated fatty acids 3 PUFA","Age13 - Age32","Autumn/Winter",0.07,0.1,63,0.75,"0.734"
"∑ poly-unsaturated fatty acids 3 PUFA","Age13 - Age54","Autumn/Winter",0.09,0.1,63,0.94,"0.615"
"∑ poly-unsaturated fatty acids 3 PUFA","Age32 - Age54","Autumn/Winter",0.02,0.1,63,0.19,"0.980"
"∑omega 3 poly-unsaturated fatty acids n-3 PUFA","Age13 - Age32","Spring/Summer",-0.22,0.11,63,-1.98,"0.125"
"∑omega 3 poly-unsaturated fatty acids n-3 PUFA","Age13 - Age54","Spring/Summer",-0.62,0.11,63,-5.54,"<0.001"
"∑omega 3 poly-unsaturated fatty acids n-3 PUFA","Age32 - Age54","Spring/Summer",-0.4,0.11,63,-3.56,"0.002"
"∑omega 3 poly-unsaturated fatty acids n-3 PUFA","Age13 - Age32","Autumn/Winter",-0.03,0.11,63,-0.22,"0.973"
"∑omega 3 poly-unsaturated fatty acids n-3 PUFA","Age13 - Age54","Autumn/Winter",-0.09,0.11,63,-0.82,"0.689"
"∑omega 3 poly-unsaturated fatty acids n-3 PUFA","Age32 - Age54","Autumn/Winter",-0.07,0.11,63,-0.6,"0.820"
"Fat Content g/100g","Age13 - Age32","Spring/Summer",0.02,0.04,63,0.58,"0.830"
"Fat Content g/100g","Age13 - Age54","Spring/Summer",0.07,0.04,63,1.89,"0.149"
"Fat Content g/100g","Age32 - Age54","Spring/Summer",0.05,0.04,63,1.31,"0.394"
"Fat Content g/100g","Age13 - Age32","Autumn/Winter",-0.78,0.04,63,-21.53,"<0.001"
"Fat Content g/100g","Age13 - Age54","Autumn/Winter",-0.8,0.04,63,-21.92,"<0.001"
"Fat Content g/100g","Age32 - Age54","Autumn/Winter",-0.01,0.04,63,-0.38,"0.922"
